holdout,method,method_group,seed,seed_group,support_method,representation,adapter,positive_budget,ood_target_label,attack_high_detection,ood_high_alarm,feasible,threshold,roc_auc,pr_auc,attack_eval_size,ood_eval_size,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time,inference_time,result_source
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.153572800103575,0.04409799980930984,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.153572800103575,0.04409799980930984,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.153572800103575,0.04409799980930984,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.5219872000161558,0.05676149995997548,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.5219872000161558,0.05676149995997548,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.5219872000161558,0.05676149995997548,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1491539000999182,0.04190109996125102,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1491539000999182,0.04190109996125102,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1491539000999182,0.04190109996125102,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5456371000036597,0.05547000002115965,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5456371000036597,0.05547000002115965,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,50,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5456371000036597,0.05547000002115965,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1897518001496792,0.042506299912929535,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1897518001496792,0.042506299912929535,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1897518001496792,0.042506299912929535,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4958172000478953,0.05691739986650646,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4958172000478953,0.05691739986650646,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4958172000478953,0.05691739986650646,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1277528998907655,0.04447279986925423,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1277528998907655,0.04447279986925423,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1277528998907655,0.04447279986925423,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.5221357000991702,0.05769159994088113,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.5221357000991702,0.05769159994088113,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.5221357000991702,0.05769159994088113,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1571537998970598,0.03833470004610717,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1571537998970598,0.03833470004610717,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1571537998970598,0.03833470004610717,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5149505999870598,0.040787299862131476,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5149505999870598,0.040787299862131476,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,51,heldout_47_51,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5149505999870598,0.040787299862131476,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9872504998929799,0.03962390008382499,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9872504998929799,0.03962390008382499,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.9872504998929799,0.03962390008382499,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5028115999884903,0.044453600188717246,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5028115999884903,0.044453600188717246,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.5028115999884903,0.044453600188717246,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0064415999222547,0.03586909989826381,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0064415999222547,0.03586909989826381,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0064415999222547,0.03586909989826381,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5469563999213278,0.05028699990361929,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5469563999213278,0.05028699990361929,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5469563999213278,0.05028699990361929,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0152552998624742,0.03858839999884367,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0152552998624742,0.03858839999884367,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,1.0152552998624742,0.03858839999884367,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5435699000954628,0.04926380002871156,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5435699000954628,0.04926380002871156,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5435699000954628,0.04926380002871156,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.004737599985674,0.03499900014139712,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.004737599985674,0.03499900014139712,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,1.004737599985674,0.03499900014139712,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.487405699910596,0.04758470016531646,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.487405699910596,0.04758470016531646,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.487405699910596,0.04758470016531646,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9776802998967469,0.037994999904185534,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9776802998967469,0.037994999904185534,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,0.9776802998967469,0.037994999904185534,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.292268300196156,0.04235280002467334,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0011,True,-4.265476519457254,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.292268300196156,0.04235280002467334,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.0026,True,-4.804379620182583,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.292268300196156,0.04235280002467334,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3167655786350148,0.001,True,-2.601305174146119,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9530644998885691,0.03833930008113384,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.32270029673590506,0.0012,True,-3.136008448796461,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9530644998885691,0.03833930008113384,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3301186943620178,0.0014,True,-3.5906149967758267,0.3883468100890207,0.4028169084094597,1348,10000,100,0,8.0,100,101,0.9530644998885691,0.03833930008113384,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0005,True,-3.711670797894142,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5461387000977993,0.04852829989977181,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0007,True,-4.198073920493092,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5461387000977993,0.04852829989977181,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.41097922848664686,0.002,True,-4.778651167119996,0.4543204005934718,0.47712942523067375,1348,10000,132,32,8.0,100,133,1.5461387000977993,0.04852829989977181,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.31973293768545996,0.001,True,-2.5862483935499605,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.996100899996236,0.04517010017298162,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3264094955489614,0.001,True,-3.133703564410576,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.996100899996236,0.04517010017298162,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.33382789317507416,0.0016,True,-3.569164496279519,0.39031476261127596,0.40409001190453603,1348,10000,100,0,2.0,100,101,0.996100899996236,0.04517010017298162,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7280810448006063,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4969825001899153,0.05329210008494556,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.4035608308605341,0.0015,True,-4.248866533026471,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4969825001899153,0.05329210008494556,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.4102373887240356,0.0027,True,-4.797704388284778,0.45330037091988135,0.4759562638500628,1348,10000,132,32,2.0,100,133,1.4969825001899153,0.05329210008494556,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.3189910979228487,0.001,True,-2.593657530345696,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0156924999319017,0.03700000001117587,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.3249258160237389,0.001,True,-3.139623882158124,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0156924999319017,0.03700000001117587,issue19_repair_pilot
holdout_bin_2,original100_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.3323442136498516,0.0014,True,-3.584370968378136,0.3895617952522255,0.4036949210827331,1348,10000,100,0,4.0,100,101,1.0156924999319017,0.03700000001117587,issue19_repair_pilot
holdout_bin_2,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.39985163204747776,0.0004,True,-3.7219960960494536,0.4536244807121661,0.4763398066530351,1348,10000,132,32,4.0,100,133,1.5366977001540363,0.046188100008293986,issue19_repair_pilot
