strategy,pair_name,role_a,role_b,feature_index,feature_name,family,n_a,n_b,auc_abs_report_only,ks_stat,wasserstein,effect_size,overlap_coeff,mean_a,mean_b,std_a,std_b,report_only_oracle,used_for_protocol_selection
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,84,HpHp_5_magnitude_0_1,HpHp,3000,2250,0.9108862222222223,0.748,58.72699748484293,-1.5079457759857178,0.21200000079882608,116.17472076416016,57.447715759277344,47.86677551269531,27.243410110473633,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,85,HpHp_5_covariance_0_1,HpHp,3000,2250,0.5108102222222222,0.06811111111111111,4.00339889638941,-0.21526364982128143,0.8313329499252923,1.6836974620819092,-1.0059131383895874,16.021757125854492,7.451714992523193,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,86,HpHp_5_pcc_0_1,HpHp,3000,2250,0.5108969629629629,0.058,20.09640972453692,0.029825527220964432,0.9995555555555555,-0.01807556301355362,20.042524337768555,0.08009953796863556,951.1976928710938,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,87,HpHp_3_weight_0,HpHp,3000,2250,0.9589716296296296,0.8108888888888889,9.11246474193202,2.4809930324554443,0.1424444376819011,2.000969171524048,11.113433837890625,1.5281721353530884,4.964395999908447,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,88,HpHp_3_mean_0,HpHp,3000,2250,0.864549037037037,0.6751111111111111,34.83689085303413,-1.170412540435791,0.33555559080589237,84.4881362915039,49.651241302490234,39.723209381103516,13.92597484588623,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,89,HpHp_3_std_0,HpHp,3000,2250,0.561074962962963,0.3947777777777778,6161.65650848399,-0.3323218524456024,0.9236666666666666,6182.29345703125,20.636960983276367,26221.1875,63.05868911743164,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,90,HpHp_3_radius_0_1,HpHp,3000,2250,0.5608357037037037,0.347,10157.616301127553,-0.4379414916038513,0.874,10195.7724609375,38.155250549316406,32801.1640625,86.16136932373047,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,91,HpHp_3_magnitude_0_1,HpHp,3000,2250,0.9123825185185186,0.748,58.69268640560574,-1.5128889083862305,0.21377772391244645,116.11932373046875,57.42664337158203,47.6566047668457,27.183958053588867,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,92,HpHp_3_covariance_0_1,HpHp,3000,2250,0.5101907407407407,0.06644444444444444,3.861357245291919,-0.2119169980287552,0.8373341938494233,1.5737178325653076,-1.0773231983184814,15.908082008361816,7.741030693054199,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,93,HpHp_3_pcc_0_1,HpHp,3000,2250,0.5131462222222223,0.07077777777777777,83.55356143708708,0.0298210009932518,0.9995555555555555,-0.018211860209703445,83.5167007446289,0.08006176352500916,3961.510498046875,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,94,HpHp_1_weight_0,HpHp,3000,2250,0.9738359999999999,0.8643333333333333,26.69154259414143,2.806057929992676,0.117,2.0435426235198975,28.735084533691406,1.5427345037460327,13.363404273986816,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,95,HpHp_1_mean_0,HpHp,3000,2250,0.8674641481481481,0.6697777777777778,34.95757885318332,-1.1833012104034424,0.3524443495336988,84.45008850097656,49.49251174926758,39.53953552246094,13.495702743530273,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,96,HpHp_1_std_0,HpHp,3000,2250,0.5691066666666668,0.41155555555555556,6136.38045289405,-0.33235684037208557,0.9236666666666667,6159.98583984375,23.605676651000977,26110.869140625,64.84796142578125,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,97,HpHp_1_radius_0_1,HpHp,3000,2250,0.5536186666666667,0.345,10115.858123398502,-0.4379693269729614,0.8739999999999999,10160.26953125,44.410465240478516,32664.236328125,88.42430877685547,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,98,HpHp_1_magnitude_0_1,HpHp,3000,2250,0.9193821481481481,0.748,59.00347154998779,-1.5345282554626465,0.17955555555555555,116.11599731445312,57.112525939941406,47.439579010009766,26.5777645111084,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,99,HpHp_1_covariance_0_1,HpHp,3000,2250,0.5359612592592593,0.06977777777777777,3.686466682644767,-0.25666067004203796,0.8551107185855711,1.493277668952942,-1.7357385158538818,15.815000534057617,8.151240348815918,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,100,HpHp_1_pcc_0_1,HpHp,3000,2250,0.5397958518518517,0.10677777777777778,2.138076192253505,0.05111346021294594,0.9986666666666666,-0.01829477772116661,2.0876617431640625,0.07967836409807205,58.2678108215332,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,101,HpHp_0.1_weight_0,HpHp,3000,2250,0.9830782962962964,0.9448888888888889,211.45500393690006,2.3822433948516846,0.05511111111111112,2.8554413318634033,214.3104248046875,2.4659998416900635,125.50556182861328,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,102,HpHp_0.1_mean_0,HpHp,3000,2250,0.8708416296296296,0.6426666666666667,34.83983771514893,-1.1844900846481323,0.33077778305541117,84.15628051757812,49.316444396972656,39.490482330322266,13.068795204162598,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,103,HpHp_0.1_std_0,HpHp,3000,2250,0.5561908888888889,0.3381111111111111,6130.183647865832,-0.3326679468154907,0.9236666666666666,6153.4482421875,23.264698028564453,26060.123046875,57.15361785888672,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,104,HpHp_0.1_radius_0_1,HpHp,3000,2250,0.6113352592592591,0.40055555555555555,10106.099363951258,-0.43840092420578003,0.874,10149.5849609375,43.48621368408203,32600.6171875,78.36559295654297,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,105,HpHp_0.1_magnitude_0_1,HpHp,3000,2250,0.918972,0.748,59.008719754536955,-1.5448306798934937,0.10544444606757965,115.79065704345703,56.78193664550781,47.366703033447266,25.971105575561523,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,106,HpHp_0.1_covariance_0_1,HpHp,3000,2250,0.6386291851851852,0.24788888888888888,12.487639897281507,-0.5943836569786072,0.8004445882558234,9.683707237243652,-2.582357168197632,28.20865249633789,7.484079360961914,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,107,HpHp_0.1_pcc_0_1,HpHp,3000,2250,0.6375795555555556,0.2111111111111111,0.056340739391396166,-0.49500975012779236,0.7826656760291661,0.014011780731379986,-0.03676997125148773,0.11011949181556702,0.09445654600858688,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,108,HpHp_0.01_weight_0,HpHp,3000,2250,0.957956074074074,0.7866666666666666,470.1377848913669,1.861431360244751,0.19722222222222224,10.22872543334961,480.3664855957031,16.025211334228516,356.82525634765625,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,109,HpHp_0.01_mean_0,HpHp,3000,2250,0.867283925925926,0.6426666666666667,35.00590259721544,-1.190138339996338,0.31477786110432016,84.29744720458984,49.291542053222656,39.507965087890625,13.015607833862305,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,110,HpHp_0.01_std_0,HpHp,3000,2250,0.5415893333333333,0.29788888888888887,6139.520897448818,-0.33326664566993713,0.9236666666666667,6161.8505859375,22.329524993896484,26052.9375,54.04546356201172,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,111,HpHp_0.01_radius_0_1,HpHp,3000,2250,0.6411514814814815,0.3978888888888889,10123.50220552749,-0.43930989503860474,0.874,10164.876953125,41.37547302246094,32589.197265625,74.16195678710938,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,112,HpHp_0.01_magnitude_0_1,HpHp,3000,2250,0.9181908148148148,0.748,59.347431939866816,-1.5550055503845215,0.1067776997430613,116.08541870117188,56.73798370361328,47.35651779174805,25.895145416259766,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,113,HpHp_0.01_covariance_0_1,HpHp,3000,2250,0.6630028148148148,0.2882222222222222,15.660823225002641,-0.6084709763526917,0.7935560820120332,12.817499160766602,-2.638193130493164,35.15553283691406,7.38219690322876,True,False
reset_at_split_boundary,ood_vs_attack_eval,ood_benign_val,attack_eval,114,HpHp_0.01_pcc_0_1,HpHp,3000,2250,0.6579299999999999,0.2548888888888889,0.07183910622780534,-0.5035112500190735,0.7794447775334886,0.023248841986060143,-0.03870842978358269,0.14297576248645782,0.0992005243897438,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,0,MI_dir_5_weight,MI_dir,2250,2250,0.5530200493827161,0.09022222222222222,0.7421805033683777,-0.19395464658737183,0.894222366338851,8.669713973999023,7.927535533905029,3.9544970989227295,3.694187879562378,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,1,MI_dir_5_mean,MI_dir,2250,2250,0.5411093333333333,0.08844444444444445,2.5910291765001086,0.20277082920074463,0.9040001792343281,46.96184539794922,49.552879333496094,11.710871696472168,13.762890815734863,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,2,MI_dir_5_std,MI_dir,2250,2250,0.5500344691358026,0.08577777777777777,9.607897806086296,0.1726171225309372,0.9146666686785059,12.091472625732422,21.699369430541992,45.34883499145508,64.33964538574219,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,3,MI_dir_3_weight,MI_dir,2250,2250,0.5525778765432099,0.07288888888888889,0.9794534414609273,-0.2015189379453659,0.8991110271824889,12.430584907531738,11.451146125793457,4.884515762329102,4.835925579071045,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,4,MI_dir_3_mean,MI_dir,2250,2250,0.5410317037037037,0.08888888888888889,2.588355643378364,0.20338144898414612,0.9057779812324589,46.9507942199707,49.53915023803711,11.675593376159668,13.697212219238281,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,5,MI_dir_3_std,MI_dir,2250,2250,0.5365371851851852,0.08533333333333333,10.215375728609592,0.17748606204986572,0.9066666636627966,13.095146179199219,23.310523986816406,47.52617645263672,66.08052825927734,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,6,MI_dir_1_weight,MI_dir,2250,2250,0.5504986666666667,0.08222222222222222,2.6954152975612216,-0.22094161808490753,0.8751111000955796,32.16209030151367,29.472986221313477,11.951279640197754,12.387035369873047,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,7,MI_dir_1_mean,MI_dir,2250,2250,0.5410292345679013,0.08933333333333333,2.5253167283799915,0.2055799812078476,0.9066668071486362,46.84009552001953,49.365013122558594,11.27959156036377,13.208409309387207,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,8,MI_dir_1_std,MI_dir,2250,2250,0.5134664691358025,0.08444444444444445,10.427974393140456,0.16820308566093445,0.9004444466287683,16.62939453125,27.009078979492188,54.33795928955078,68.28943634033203,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,9,MI_dir_0.1_weight,MI_dir,2250,2250,0.6568144197530864,0.2782222222222222,53.89027359612783,-0.459197074174881,0.6946669610976808,271.2574462890625,218.10675048828125,111.53350830078125,119.81245422363281,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,10,MI_dir_0.1_mean,MI_dir,2250,2250,0.5441754074074074,0.1,2.5917622070312505,0.22254976630210876,0.8906663518048245,46.55669403076172,49.14845657348633,10.500582695007324,12.688006401062012,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,11,MI_dir_0.1_std,MI_dir,2250,2250,0.5707259259259259,0.13244444444444445,9.897371158250596,0.08944793790578842,0.8640000051816156,21.810283660888672,27.54771614074707,65.06791687011719,63.20393371582031,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,12,MI_dir_0.01_weight,MI_dir,2250,2250,0.6390883950617284,0.28444444444444444,187.20318840938143,-0.5370485186576843,0.6800000319860814,673.1630859375,488.7239990234375,340.2540283203125,346.57879638671875,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,13,MI_dir_0.01_mean,MI_dir,2250,2250,0.5444109629629629,0.10933333333333334,2.8062287597656255,0.22980621457099915,0.8533332694820185,46.676998138427734,49.48323059082031,10.776945114135742,13.494038581848145,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,14,MI_dir_0.01_std,MI_dir,2250,2250,0.580626962962963,0.19066666666666668,273.65156538475867,0.11072268337011337,0.9351111087218267,258.1970520019531,483.46710205078125,1306.1697998046875,2563.718017578125,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,15,H_5_weight,H,2250,2250,0.5530200493827161,0.09022222222222222,1.484361104276445,-0.19395464658737183,0.8942221891183085,16.339427947998047,14.855071067810059,7.908994197845459,7.388376235961914,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,16,H_5_mean,H,2250,2250,0.5411813333333334,0.08844444444444445,2.603260392930773,0.2033320516347885,0.9066668701213743,46.96641540527344,49.569679260253906,11.727027893066406,13.795337677001953,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,17,H_5_std,H,2250,2250,0.5622207407407407,0.09244444444444444,9.739663644167338,0.17547599971294403,0.9102222221892267,12.136868476867676,21.87653160095215,45.1075553894043,64.23979187011719,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,18,H_3_weight,H,2250,2250,0.5525778765432099,0.07288888888888889,1.9589070195621914,-0.2015189379453659,0.8991110319272604,23.861169815063477,21.902292251586914,9.769031524658203,9.67185115814209,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,19,H_3_mean,H,2250,2250,0.5410858271604939,0.08933333333333333,2.595002809312609,0.20380546152591705,0.9093335682744625,46.95124053955078,49.546241760253906,11.67659854888916,13.707741737365723,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,20,H_3_std,H,2250,2250,0.5438177777777778,0.08711111111111111,10.373197792529444,0.18028664588928223,0.9102222272384763,13.257513999938965,23.630712509155273,47.46348190307617,66.09303283691406,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,21,H_1_weight,H,2250,2250,0.5504986666666667,0.08222222222222222,5.390830662727356,-0.22094161808490753,0.875111131068801,63.324180603027344,57.94597244262695,23.902559280395508,24.774070739746094,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,22,H_1_mean,H,2250,2250,0.5410339753086421,0.08933333333333333,2.5284994286431206,0.20629367232322693,0.9035556621290626,46.82911682128906,49.35761642456055,11.24817180633545,13.188509941101074,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,23,H_1_std,H,2250,2250,0.5071888395061729,0.08444444444444445,10.44758230549374,0.16817232966423035,0.8942222222222223,16.855030059814453,27.25237464904785,54.62206268310547,68.27316284179688,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,24,H_0.1_weight,H,2250,2250,0.6568144197530864,0.2782222222222222,107.78054718865289,-0.459197074174881,0.6946669610976808,541.514892578125,435.2135009765625,223.0670166015625,239.62490844726562,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,25,H_0.1_mean,H,2250,2250,0.5442699259259259,0.10044444444444445,2.605399088541667,0.22402159869670868,0.8888887048158118,46.541542053222656,49.14694595336914,10.470287322998047,12.684388160705566,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,26,H_0.1_std,H,2250,2250,0.5287370864197531,0.09377777777777778,10.01344530894189,0.08920690417289734,0.8617777741398858,21.86266326904297,27.586063385009766,65.08991241455078,63.21380615234375,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,27,H_0.01_weight,H,2250,2250,0.6390885925925927,0.28444444444444444,374.4063767045869,-0.5370485186576843,0.6800000319860814,1345.326171875,976.447998046875,680.508056640625,693.1575927734375,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,28,H_0.01_mean,H,2250,2250,0.5443972345679012,0.10933333333333334,2.8136579081217454,0.2303910106420517,0.8595555555555555,46.671817779541016,49.485477447509766,10.769773483276367,13.5020112991333,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,29,H_0.01_std,H,2250,2250,0.6118859259259259,0.3088888888888889,274.57294089508076,0.10939287394285202,0.9360000002348577,262.7017517089844,488.26593017578125,1332.1405029296875,2593.99169921875,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,30,HH_5_weight_0,HH,2250,2250,0.5530200493827161,0.09022222222222222,1.4843611050711738,-0.19395464658737183,0.894222366338851,17.339427947998047,15.855071067810059,7.908994197845459,7.388375759124756,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,31,HH_5_mean_0,HH,2250,2250,0.5411093333333333,0.08844444444444445,2.5910294884575737,0.20277082920074463,0.9040001792343281,46.96184539794922,49.552879333496094,11.710870742797852,13.762890815734863,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,32,HH_5_std_0,HH,2250,2250,0.560092938271605,0.08666666666666667,9.607894554864874,0.17261704802513123,0.9146666686785059,12.091475486755371,21.699369430541992,45.34885025024414,64.33964538574219,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,33,HH_5_radius_0_1,HH,2250,2250,0.5616836543209877,0.096,17.053796766557227,0.2204323709011078,0.8684444526354886,21.268909454345703,38.32270431518555,63.986541748046875,88.7494888305664,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,34,HH_5_magnitude_0_1,HH,2250,2250,0.5400900740740741,0.088,5.163070680406358,0.20585592091083527,0.9048886972790573,52.16968536376953,57.3327522277832,23.058666229248047,26.951961517333984,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,35,HH_5_covariance_0_1,HH,2250,2250,0.5001917037037036,0.04488888888888889,0.866513365559137,0.04990129917860031,0.9151123188874803,-0.21093575656414032,0.13856147229671478,6.537521839141846,7.440860271453857,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,36,HH_5_pcc_0_1,HH,2250,2250,0.5005742222222223,0.04488888888888889,21.51665711854033,-0.02982085384428501,0.9995559591386883,-0.01170442532747984,-21.510622024536133,0.16498199105262756,1019.5570678710938,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,37,HH_3_weight_0,HH,2250,2250,0.5525778765432099,0.07288888888888889,1.9589070163302953,-0.20151913166046143,0.8991110271824889,24.86117172241211,22.902292251586914,9.769031524658203,9.67185115814209,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,38,HH_3_mean_0,HH,2250,2250,0.5410317037037037,0.08888888888888889,2.5883559858534073,0.2033814638853073,0.9057779812324589,46.9507942199707,49.53915023803711,11.675592422485352,13.697212219238281,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,39,HH_3_std_0,HH,2250,2250,0.5434585679012346,0.08533333333333333,10.215373013392858,0.17748598754405975,0.9066666636627966,13.095149040222168,23.310523986816406,47.52619171142578,66.08052825927734,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,40,HH_3_radius_0_1,HH,2250,2250,0.545421037037037,0.10711111111111112,18.412814633910788,0.22994393110275269,0.8746666705868684,22.90217399597168,41.31499099731445,67.04049682617188,91.26698303222656,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,41,HH_3_magnitude_0_1,HH,2250,2250,0.5398188641975309,0.08933333333333333,5.148283930460613,0.2059316337108612,0.9053332271436458,52.14559555053711,57.293880462646484,22.99398422241211,26.85654067993164,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,42,HH_3_covariance_0_1,HH,2250,2250,0.5055018271604939,0.049777777777777775,0.6317809974189281,0.011849469505250454,0.9057774363721341,0.0654466450214386,0.14662495255470276,6.535337924957275,7.152354717254639,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,43,HH_3_pcc_0_1,HH,2250,2250,0.5048557037037038,0.049777777777777775,0.2272221902176788,-0.02943001501262188,0.9995565720974479,-0.006545822136104107,-0.22021813690662384,0.09092512726783752,10.267288208007812,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,44,HH_1_weight_0,HH,2250,2250,0.5504986666666667,0.08222222222222222,5.39083065838284,-0.22094161808490753,0.8751111000955796,64.32418060302734,58.94597244262695,23.902559280395508,24.774070739746094,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,45,HH_1_mean_0,HH,2250,2250,0.5410292345679013,0.08933333333333333,2.5253168640136723,0.2055799961090088,0.9066668071486362,46.84009552001953,49.365013122558594,11.27959156036377,13.208409309387207,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,46,HH_1_std_0,HH,2250,2250,0.5082247901234569,0.08444444444444445,10.427973384840952,0.16820304095745087,0.9004444466287683,16.629396438598633,27.009078979492188,54.33796310424805,68.28943634033203,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,47,HH_1_radius_0_1,HH,2250,2250,0.5105620740740742,0.11688888888888889,19.500932943043477,0.2236132174730301,0.8746666663255629,29.174076080322266,48.35365676879883,76.90310668945312,93.80469512939453,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,48,HH_1_magnitude_0_1,HH,2250,2250,0.5391452839506173,0.09111111111111111,5.030061481051976,0.20644977688789368,0.8995555036816648,51.91767120361328,56.94572067260742,22.40754508972168,26.157550811767578,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,49,HH_1_covariance_0_1,HH,2250,2250,0.5160884938271605,0.06311111111111112,0.4514472263269045,-0.056174129247665405,0.8977779432939442,0.5975927710533142,0.24400807917118073,6.523929119110107,6.0562615394592285,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,50,HH_1_pcc_0_1,HH,2250,2250,0.5159213827160494,0.06311111111111112,4.264270066745985,-0.02983272448182106,0.9995553645105989,0.0014987210743129253,-4.2578325271606445,0.07228290289640427,201.91262817382812,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,51,HH_0.1_weight_0,HH,2250,2250,0.6568144197530864,0.2782222222222222,107.78054717106289,-0.459197074174881,0.6946669610976808,542.514892578125,436.2135009765625,223.0670166015625,239.62490844726562,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,52,HH_0.1_mean_0,HH,2250,2250,0.5441754074074074,0.1,2.5917622392442494,0.22254976630210876,0.8906663518048245,46.55669403076172,49.14845657348633,10.500582695007324,12.688006401062012,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,53,HH_0.1_std_0,HH,2250,2250,0.5287635555555555,0.09422222222222222,9.897371185377095,0.08944793790578842,0.8640000051816156,21.810283660888672,27.54771614074707,65.06791687011719,63.20393371582031,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,54,HH_0.1_radius_0_1,HH,2250,2250,0.5326400987654322,0.09777777777777778,20.135083055072137,0.12085068225860596,0.8586666679613908,38.28479766845703,49.12169647216797,92.02157592773438,87.25877380371094,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,55,HH_0.1_magnitude_0_1,HH,2250,2250,0.5473251358024691,0.11422222222222222,5.122047837999134,0.21875615417957306,0.8884444444444446,51.42456817626953,56.5466194152832,21.23536491394043,25.40729331970215,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,56,HH_0.1_covariance_0_1,HH,2250,2250,0.5139748148148148,0.08044444444444444,2.0745039650069335,-0.25693926215171814,0.8413336096436508,2.778477907180786,0.9057669043540955,9.809600830078125,3.1649999618530273,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,57,HH_0.1_pcc_0_1,HH,2250,2250,0.5153056790123457,0.07866666666666666,0.015355732678934851,-0.22115963697433472,0.8475559788080121,0.024260755628347397,0.011377865448594093,0.07389730215072632,0.036409806460142136,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,58,HH_0.01_weight_0,HH,2250,2250,0.6390883950617284,0.28444444444444444,374.40637682215373,-0.5370485186576843,0.6800000319860814,1346.326171875,977.447998046875,680.508056640625,693.1575927734375,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,59,HH_0.01_mean_0,HH,2250,2250,0.5444109629629629,0.10933333333333334,2.8062287597656255,0.22980621457099915,0.8533332694820185,46.676998138427734,49.48323059082031,10.776945114135742,13.494038581848145,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,60,HH_0.01_std_0,HH,2250,2250,0.6117531851851852,0.30844444444444447,273.65156668684233,0.11072268337011337,0.9351111087218267,258.1970520019531,483.46710205078125,1306.1697998046875,2563.718017578125,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,61,HH_0.01_radius_0_1,HH,2250,2250,0.6171335308641976,0.31066666666666665,567.6567016194665,0.15872718393802643,0.8697777825081721,548.008056640625,1009.0714721679688,1887.526611328125,3648.620849609375,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,62,HH_0.01_magnitude_0_1,HH,2250,2250,0.5468750617283952,0.12533333333333332,5.443950453016495,0.22541052103042603,0.8408890103924654,51.635501861572266,57.07945251464844,21.64579200744629,26.420209884643555,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,63,HH_0.01_covariance_0_1,HH,2250,2250,0.5522824691358025,0.09955555555555555,4.146758045121614,-0.237106591463089,0.8946664773376221,-0.09005829691886902,-4.23681640625,11.33538818359375,21.982709884643555,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,64,HH_0.01_pcc_0_1,HH,2250,2250,0.5523375802469136,0.09955555555555555,0.006485288845954334,-0.29193615913391113,0.8382206393759232,0.001448559109121561,-0.005036729853600264,0.02048637717962265,0.023818030953407288,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,65,HH_jit_5_weight,HH_jit,2250,2250,0.537070913580247,0.08888888888888889,0.3510595273971558,0.05794907361268997,0.8964444159488301,1.9659210443496704,2.1285059452056885,2.8604578971862793,2.7497525215148926,True,False
reset_at_split_boundary,attack_support_vs_attack_eval,attack_support,attack_eval,66,HH_jit_5_mean,HH_jit,2250,2250,0.5861587160493827,0.16311111111111112,1.4684610488042398,-0.024060746654868126,0.954222223064664,4.263521671295166,3.8713221549987793,9.546239852905273,20.982723236083984,True,False
