scorer_kind,weighting_policy,subspace_name,region_policy,prototype_budget,region_max,top_k,inner_radius_q,outer_radius_q,attack_outer_norm,benign_core_norm,conflict_slack,review_budget,seeds,id_hard_mean,id_hard_min,id_hard_max,ood_hard_mean,ood_hard_min,ood_hard_max,stress_hard_mean,stress_hard_min,stress_hard_max,id_review_mean,id_review_min,id_review_max,ood_review_mean,ood_review_min,ood_review_max,stress_review_mean,stress_review_min,stress_review_max,support_medium_hard_mean,support_medium_hard_min,support_medium_hard_max,support_heavy_hard_mean,support_heavy_hard_min,support_heavy_hard_max,pseudo_medium_hard_mean,pseudo_medium_hard_min,pseudo_medium_hard_max,pseudo_heavy_hard_mean,pseudo_heavy_hard_min,pseudo_heavy_hard_max,dev_attack_min_mean,dev_attack_min_min,dev_attack_min_max,dev_pseudo_min_mean,dev_pseudo_min_min,dev_pseudo_min_max,dev_review_max_mean,dev_review_max_min,dev_review_max_max,dev_score_mean,dev_score_min,dev_score_max,total_prototypes_mean,total_prototypes_min,total_prototypes_max,region_count_mean,region_count_min,region_count_max,attack_go_all_seeds,attack_weak_all_seeds,ood_stress_guard_all_seeds,review_guard_all_seeds,support_retention_all_seeds
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8755653889121631,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.8963541059422175,0.7936065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8755653889121631,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.8971541059422175,0.7976065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8755653889121631,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.8963541059422175,0.7936065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8816259949727693,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.8971541059422175,0.7976065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8816259949727693,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.8963541059422175,0.7936065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7460911637382226,0.6428571428571429,0.8235294117647058,0.8998078131545875,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7397708174178763,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.8993822699350874,0.7976065162907269,0.9801513587891297,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7460911637382226,0.6428571428571429,0.8235294117647058,0.8998078131545875,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7397708174178763,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.8985822699350873,0.7936065162907269,0.9801513587891297,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8816259949727693,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.8971541059422175,0.7976065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8714999999999999,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7341482047364399,0.6428571428571429,0.803030303030303,0.8816259949727693,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7308581614463967,0.6428571428571429,0.803030303030303,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.8963541059422175,0.7936065162907269,0.9727984176126591,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7460911637382226,0.6428571428571429,0.8235294117647058,0.8998078131545875,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7397708174178763,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.8993822699350874,0.7976065162907269,0.9801513587891297,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7460911637382226,0.6428571428571429,0.8235294117647058,0.8998078131545875,0.7714285714285715,0.96875,0.716984126984127,0.6428571428571429,0.7777777777777778,0.7397708174178763,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.8985822699350873,0.7936065162907269,0.9801513587891297,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7430608607079195,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7424548001018589,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.9057675513203687,0.7976065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7430608607079195,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7424548001018589,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.9049675513203687,0.7936065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7430608607079195,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7424548001018589,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.9057675513203687,0.7976065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7430608607079195,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7424548001018589,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.9049675513203687,0.7936065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7454851031321621,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.9065251270779445,0.7976065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7454851031321621,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.9057251270779444,0.7936065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.9169506702974445,0.8285714285714286,0.96875,0.7251984126984127,0.6428571428571429,0.8125,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.9099342179870353,0.7976065162907269,1.0147296650717703,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.9169506702974445,0.8285714285714286,0.96875,0.7251984126984127,0.6428571428571429,0.8125,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.9091342179870352,0.7936065162907269,1.0147296650717703,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7454851031321621,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.9065251270779445,0.7976065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.8991151724619467,0.8,0.96875,0.7226984126984126,0.6428571428571429,0.8,0.7454851031321621,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.9057251270779444,0.7936065162907269,0.9976842105263158,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.03,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.012210526315789474,0.0007017543859649122,0.02982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.9169506702974445,0.8285714285714286,0.96875,0.7251984126984127,0.6428571428571429,0.8125,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.012442105263157893,0.0013333333333333333,0.02982456140350877,0.9099342179870353,0.7976065162907269,1.0147296650717703,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,uniform_sample,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.05,5,0.0006666666666666668,0.0,0.0033333333333333335,0.0,0.0,0.0,0.00014035087719298245,0.0,0.0007017543859649122,0.0036666666666666666,0.0,0.01,0.0002666666666666667,0.0,0.0013333333333333333,0.016210526315789474,0.0007017543859649122,0.04982456140350877,0.8795,0.75,1.0,0.9555555555555555,0.7777777777777778,1.0,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.9169506702974445,0.8285714285714286,0.96875,0.7251984126984127,0.6428571428571429,0.8125,0.7491214667685256,0.6428571428571429,0.8235294117647058,0.016442105263157893,0.0013333333333333333,0.04982456140350877,0.9091342179870352,0.7936065162907269,1.0147296650717703,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
