candidate,feature_set,split,seed,role,group_field,group_value,rows,hard_alarm_rate,conflict_review_rate,raw_alarm_rate,hard_count,review_count
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Merlin TCP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Merlin UDP Flooding,6,1.0,0.0,1.0,6,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Mirai C&C Communication,2,1.0,0.0,1.0,2,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Mirai GRE Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Mirai TCP Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,attack_label,Mirai UDP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,support_val,support_seen,seen,69,0.9855072463768116,0.014492753623188406,1.0,68,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,source_group,processed/iotsim-combined-cycle-10.csv,2486,0.4320193081255028,0.5671761866452132,0.999195494770716,1074,1410
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,source_group,processed/iotsim-ip-camera-museum-1.csv,65263,0.9978854787551905,0.0014403260653049967,0.9993258048204955,65125,94
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,device_family,combined-cycle,2486,0.4320193081255028,0.5671761866452132,0.999195494770716,1074,1410
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,device_family,ip-camera-museum,65263,0.9978854787551905,0.0014403260653049967,0.9993258048204955,65125,94
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,source_family,iotsim-combined-cycle,2486,0.4320193081255028,0.5671761866452132,0.999195494770716,1074,1410
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,source_family,iotsim-ip-camera-museum,65263,0.9978854787551905,0.0014403260653049967,0.9993258048204955,65125,94
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,time_block,q1,19977,0.9974971216899434,0.0015517845522350702,0.9990489062421785,19927,31
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,time_block,q2,11666,0.8751071489799417,0.1240356591805246,0.9991428081604663,10209,1447
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,time_block,q3,4686,1.0,0.0,1.0,4686,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,time_block,q4,31420,0.9986314449395289,0.0008274984086569065,0.9994589433481859,31377,26
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,File Download,105,1.0,0.0,1.0,105,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Ingress Tool Transfer,2381,0.4069718605627887,0.5921881562368753,0.999160016799664,969,1410
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Merlin C&C Communication,6827,0.9860846638347737,0.009960451149846198,0.9960451149846199,6732,68
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Merlin ICMP Flooding,7038,1.0,0.0,1.0,7038,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Merlin TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Merlin UDP Flooding,3292,1.0,0.0,1.0,3292,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Mirai C&C Communication,106,0.5943396226415094,0.24528301886792453,0.839622641509434,63,26
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Mirai GRE Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Mirai TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,attack_label,Mirai UDP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,same_file_query,support_seen,seen,67749,0.9771214335266941,0.022199589661840026,0.9993210231885341,66199,1504
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-1.csv,88575,0.9537454134913915,0.03322607959356477,0.9869714930849562,84478,2943
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-10.csv,24154,0.04160801523557175,0.39840192100687255,0.44000993624244433,1005,9623
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-domotic-monitor-1.csv,91812,0.7284124079641006,0.10673985971332724,0.8351522676774278,66877,9800
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_group,processed/iotsim-ip-camera-museum-1.csv,24108,0.9952712792434046,0.004230960676953708,0.9995022399203584,23994,102
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,device_family,combined-cycle,112729,0.7583053162895085,0.11147087262372593,0.8697761889132344,85483,12566
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,device_family,domotic-monitor,91812,0.7284124079641006,0.10673985971332724,0.8351522676774278,66877,9800
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,device_family,ip-camera-museum,24108,0.9952712792434046,0.004230960676953708,0.9995022399203584,23994,102
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_family,iotsim-combined-cycle,112729,0.7583053162895085,0.11147087262372593,0.8697761889132344,85483,12566
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_family,iotsim-domotic-monitor,91812,0.7284124079641006,0.10673985971332724,0.8351522676774278,66877,9800
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,source_family,iotsim-ip-camera-museum,24108,0.9952712792434046,0.004230960676953708,0.9995022399203584,23994,102
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,time_block,q1,62514,0.9382698275586269,0.04586172697315801,0.9841315545317849,58655,2867
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,time_block,q2,48836,0.5953395036448521,0.1069293144401671,0.7022688180850193,29074,5222
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,time_block,q3,46976,0.39471219346049047,0.30443205040871935,0.6991442438692098,18542,14301
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,time_block,q4,70323,0.9965871763150036,0.0011091676976238214,0.9976963440126274,70083,78
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,C&C Communication,172,0.023255813953488372,0.029069767441860465,0.05232558139534884,4,5
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,CoAP Amplification,12000,0.9999166666666667,8.333333333333333e-05,1.0,11999,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,File Download,1187,1.0,0.0,1.0,1187,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Ingress Tool Transfer,3786,0.6006339144215531,0.39091389329107235,0.9915478077126255,2274,1480
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Merlin C&C Communication,9933,0.984093425953891,0.008053961542333635,0.9921473874962247,9775,80
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Merlin ICMP Flooding,18835,0.9999469073533316,5.309264666843642e-05,1.0,18834,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Merlin TCP Flooding,24000,0.9999166666666667,8.333333333333333e-05,1.0,23998,2
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Merlin UDP Flooding,10000,0.9999,0.0001,1.0,9999,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Mirai C&C Communication,358,0.3324022346368715,0.21508379888268156,0.547486033519553,119,77
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Mirai GRE Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Mirai TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Mirai UDP Flooding,24000,0.9999166666666667,8.333333333333333e-05,1.0,23998,2
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Reporting,136,0.022058823529411766,0.10294117647058823,0.125,3,14
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,TCP Scan,36000,0.355,0.2411388888888889,0.5961388888888889,12780,8681
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,Telnet Brute Force,36000,0.3566388888888889,0.2594722222222222,0.6161111111111112,12839,9341
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,attack_label,UDP Scan,4242,0.12847713342762848,0.656058462989156,0.7845355964167845,545,2783
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,support_seen,seen,140099,0.98633109444036,0.011727421323492674,0.9980585157638527,138184,1643
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,future_query,support_seen,unseen,88550,0.43105590062111804,0.23517786561264822,0.6662337662337663,38170,20825
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-museum-2.csv,54950,0.0006733393994540492,0.004913557779799818,0.005586897179253867,37,270
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-street-2.csv,99950,0.020420210105052527,0.020210105052526264,0.04063031515757879,2041,2020
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-museum,54950,0.0006733393994540492,0.004913557779799818,0.005586897179253867,37,270
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-street,99950,0.020420210105052527,0.020210105052526264,0.04063031515757879,2041,2020
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-museum,54950,0.0006733393994540492,0.004913557779799818,0.005586897179253867,37,270
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-street,99950,0.020420210105052527,0.020210105052526264,0.04063031515757879,2041,2020
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,time_block,q1,38725,0.028870238863783086,0.016965784377017432,0.045836023240800515,1118,657
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,time_block,q2,38725,0.010174306003873467,0.012963202065848934,0.023137508069722403,394,502
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,time_block,q3,38725,0.008340865074241446,0.013660426081342802,0.02200129115558425,323,529
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,time_block,q4,38725,0.006275016139444803,0.015545513234344738,0.021820529373789543,243,602
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,attack_label,benign,154900,0.013415106520335701,0.014783731439638476,0.028198837959974177,2078,2290
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_ood,support_seen,unseen,154900,0.013415106520335701,0.014783731439638476,0.028198837959974177,2078,2290
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,source_group,processed/iotsim-ip-camera-street-1.csv,110104,0.9862584465596164,0.01105318607861658,0.997311632638233,108591,1217
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,device_family,ip-camera-street,110104,0.9862584465596164,0.01105318607861658,0.997311632638233,108591,1217
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,source_family,iotsim-ip-camera-street,110104,0.9862584465596164,0.01105318607861658,0.997311632638233,108591,1217
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,time_block,q1,27526,0.9920075564920439,0.007956114219283586,0.9999636707113275,27306,219
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,time_block,q2,27526,0.9567318171910194,0.03407687277483107,0.9908086899658505,26335,938
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,time_block,q3,27526,0.9963307418440747,0.0021434280316791395,0.9984741698757539,27425,59
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,time_block,q4,27526,0.9999636707113275,3.6329288672527794e-05,1.0,27525,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,C&C Communication,90,0.5777777777777777,0.12222222222222222,0.7,52,11
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,File Download,1231,1.0,0.0,1.0,1231,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Ingress Tool Transfer,3702,0.9978390059427337,0.001350621285791464,0.9991896272285251,3694,5
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Merlin ICMP Flooding,10011,1.0,0.0,1.0,10011,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Merlin TCP Flooding,15000,0.9862,0.0138,1.0,14793,207
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Merlin UDP Flooding,4996,0.9973979183346677,0.0024019215372297837,0.9997998398718975,4983,12
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Mirai GRE Flooding,15000,0.9999333333333333,6.666666666666667e-05,1.0,14999,1
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Mirai TCP Flooding,15000,0.9967333333333334,0.003266666666666667,1.0,14951,49
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Mirai UDP Flooding,15000,0.9996,0.0,0.9996,14994,0
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Reporting,74,0.6486486486486487,0.05405405405405406,0.7027027027027027,48,4
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,TCP Scan,15000,0.929,0.0602,0.9892,13935,903
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,attack_label,Telnet Brute Force,15000,0.9933333333333333,0.0016666666666666668,0.995,14900,25
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,support_seen,seen,79940,0.9964473355016262,0.0034275706780085066,0.9998749061796347,79656,274
CKL_F1_global_robust_only_seed42,F1_global_robust_only,main_seed42,42,sealed_final_attack,support_seen,unseen,30164,0.9592560668346373,0.03126243203819122,0.9905184988728285,28935,943
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-6.csv,22418,0.0,0.002185743598893746,0.002185743598893746,0,49
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-7.csv,22425,0.0,0.0020958751393534004,0.0020958751393534004,0,47
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-8.csv,5011,0.0,0.0013969267611255239,0.0013969267611255239,0,7
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-9.csv,1643,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,device_family,iotsim-cooler-motor,51497,0.0,0.002000116511641455,0.002000116511641455,0,103
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,source_family,iotsim-cooler-motor,51497,0.0,0.002000116511641455,0.002000116511641455,0,103
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,time_block,q1,14235,0.0,0.001194239550403934,0.001194239550403934,0,17
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,time_block,q2,12229,0.0,0.002044320876604792,0.002044320876604792,0,25
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,time_block,q3,11772,0.0,0.0018688413183826028,0.0018688413183826028,0,22
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,time_block,q4,13261,0.0,0.0029409546791343034,0.0029409546791343034,0,39
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,attack_label,benign,51497,0.0,0.002000116511641455,0.002000116511641455,0,103
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,id_calib,support_seen,unseen,51497,0.0,0.002000116511641455,0.002000116511641455,0,103
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-12.csv,2446,0.0,0.0004088307440719542,0.0004088307440719542,0,1
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-13.csv,2431,0.0,0.00041135335252982314,0.00041135335252982314,0,1
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-14.csv,2431,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-15.csv,2446,0.0,0.0004088307440719542,0.0004088307440719542,0,1
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-2.csv,2451,0.0,0.0008159934720522236,0.0008159934720522236,0,2
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,device_family,iotsim-hydraulic-system,12205,0.0,0.00040966816878328555,0.00040966816878328555,0,5
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,source_family,iotsim-hydraulic-system,12205,0.0,0.00040966816878328555,0.00040966816878328555,0,5
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,time_block,q1,3275,0.0,0.0015267175572519084,0.0015267175572519084,0,5
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,time_block,q2,3174,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,time_block,q3,3237,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,time_block,q4,2519,0.0,0.0,0.0,0,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,attack_label,benign,12205,0.0,0.00040966816878328555,0.00040966816878328555,0,5
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_val,support_seen,unseen,12205,0.0,0.00040966816878328555,0.00040966816878328555,0,5
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,source_group,processed/iotsim-stream-consumer-2.csv,79950,0.0,0.009956222639149468,0.009956222639149468,0,796
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,device_family,iotsim-stream-consumer,79950,0.0,0.009956222639149468,0.009956222639149468,0,796
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,source_family,iotsim-stream-consumer,79950,0.0,0.009956222639149468,0.009956222639149468,0,796
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,time_block,q1,28717,0.0,0.020614966744437094,0.020614966744437094,0,592
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,time_block,q2,28769,0.0,0.004344954638673572,0.004344954638673572,0,125
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,time_block,q3,22464,0.0,0.0035167378917378917,0.0035167378917378917,0,79
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,attack_label,benign,79950,0.0,0.009956222639149468,0.009956222639149468,0,796
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,ood_stress,support_seen,unseen,79950,0.0,0.009956222639149468,0.009956222639149468,0,796
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,source_group,processed/iotsim-city-power-1.csv,23,1.0,0.0,1.0,23,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,source_group,processed/iotsim-combined-cycle-10.csv,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,source_group,processed/iotsim-ip-camera-museum-1.csv,40,1.0,0.0,1.0,40,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,device_family,city-power,23,1.0,0.0,1.0,23,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,device_family,combined-cycle,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,device_family,ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,source_family,iotsim-city-power,23,1.0,0.0,1.0,23,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,source_family,iotsim-combined-cycle,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,source_family,iotsim-ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,time_block,q1,17,1.0,0.0,1.0,17,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,time_block,q2,19,1.0,0.0,1.0,19,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,time_block,q3,13,1.0,0.0,1.0,13,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,time_block,q4,20,1.0,0.0,1.0,20,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,File Download,3,1.0,0.0,1.0,3,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Ingress Tool Transfer,3,1.0,0.0,1.0,3,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Merlin C&C Communication,5,1.0,0.0,1.0,5,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Merlin ICMP Flooding,8,1.0,0.0,1.0,8,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Merlin TCP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Merlin UDP Flooding,6,1.0,0.0,1.0,6,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Mirai C&C Communication,2,1.0,0.0,1.0,2,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Mirai GRE Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Mirai TCP Flooding,10,1.0,0.0,1.0,10,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,attack_label,Mirai UDP Flooding,11,1.0,0.0,1.0,11,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,support_val,support_seen,seen,69,1.0,0.0,1.0,69,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,source_group,processed/iotsim-combined-cycle-10.csv,2486,1.0,0.0,1.0,2486,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,source_group,processed/iotsim-ip-camera-museum-1.csv,65263,0.9993104822027795,0.0006895177972204772,1.0,65218,45
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,device_family,combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,device_family,ip-camera-museum,65263,0.9993104822027795,0.0006895177972204772,1.0,65218,45
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,source_family,iotsim-combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,source_family,iotsim-ip-camera-museum,65263,0.9993104822027795,0.0006895177972204772,1.0,65218,45
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,time_block,q1,19977,0.998848675977374,0.00115132402262602,1.0,19954,23
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,time_block,q2,11666,0.9981141779530259,0.0018858220469741129,1.0,11644,22
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,time_block,q3,4686,1.0,0.0,1.0,4686,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,time_block,q4,31420,1.0,0.0,1.0,31420,0
CKL_F1_device_family_robust_tail_seed42,F1_device_family_robust_tail,main_seed42,42,same_file_query,attack_label,File Download,105,1.0,0.0,1.0,105,0
