phase_mode,feature_set,model_kind,seed,attack_q,risk_threshold,strong_attack_q,d_attack_thr,attack_threshold,strong_attack_threshold,dev_attack_min,dev_ood_max,dev_review_max,report_attack_min,final_ood_max,feasible_1pct,selection_uses_final_ood,selection_uses_report_only_attack,dev_score
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.5,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.5,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.009333333333333334,0.0,nan,nan,False,False,False,0.7247387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.7,0.75,1.0,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.7,0.75,1.25,0.006834323658683198,0.9855614097051271,0.7387387387387387,0.02266666666666667,0.0,nan,nan,False,False,False,0.7047387387387387
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.9,0.75,1.0,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.9,0.75,1.25,0.006834323658683198,0.9855614097051271,0.8571428571428571,0.050666666666666665,0.0,nan,nan,False,False,False,0.7811428571428571
group_disjoint_source,current_evidence,histgb_shallow,42,0.99,0.5,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.99,0.5,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.99,0.7,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.99,0.7,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.99,0.9,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,42,0.99,0.9,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,42,0.995,0.5,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.995,0.5,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.995,0.7,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.995,0.7,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,42,0.995,0.9,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,42,0.995,0.9,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,43,0.99,0.5,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.99,0.5,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.99,0.7,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.99,0.7,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.99,0.9,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,43,0.99,0.9,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,43,0.995,0.5,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.995,0.5,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.995,0.7,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.995,0.7,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,43,0.995,0.9,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,43,0.995,0.9,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,44,0.99,0.5,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.99,0.5,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.99,0.7,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.99,0.7,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.99,0.9,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,44,0.99,0.9,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,44,0.995,0.5,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.995,0.5,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.995,0.7,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.995,0.7,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,44,0.995,0.9,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,44,0.995,0.9,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,45,0.99,0.5,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.99,0.5,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.99,0.7,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.99,0.7,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.99,0.9,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,45,0.99,0.9,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,45,0.995,0.5,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.995,0.5,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.995,0.7,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.995,0.7,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,45,0.995,0.9,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,45,0.995,0.9,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,46,0.99,0.5,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.99,0.5,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.99,0.7,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.99,0.7,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.99,0.9,0.75,1.0,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,46,0.99,0.9,0.75,1.25,0.006348860364365583,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,46,0.995,0.5,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.995,0.5,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0,0.0,nan,nan,True,False,False,0.9761904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.995,0.7,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.995,0.7,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.0013333333333333333,0.0,nan,nan,True,False,False,0.9741904761904762
group_disjoint_source,current_evidence,histgb_shallow,46,0.995,0.9,0.75,1.0,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_evidence,histgb_shallow,46,0.995,0.9,0.75,1.25,0.008427119174504848,0.9850430481193607,0.9761904761904762,0.017333333333333333,0.0,nan,nan,False,False,False,0.9501904761904761
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.995,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.995,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.995,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.995,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.995,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,42,0.995,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.99,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.99,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.99,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.99,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.99,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.99,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04,0.0,nan,nan,False,False,False,0.8923809523809523
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04052631578947368,0.0,nan,nan,False,False,False,0.8915914786967418
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.0,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
group_disjoint_source,current_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.25,0.011937981182497245,0.9849717529590606,0.9523809523809523,0.04421052631578947,0.0,nan,nan,False,False,False,0.8860651629072681
