phase_mode,feature_set,model_kind,attack_q,risk_threshold,strong_attack_q,d_attack_thr,seed,role,role_type,is_report_only,n,raw_alarm_rate,hard_alarm_rate,suppress_rate,review_rate,temporal_attack_score_mean,temporal_ood_risk_mean
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9750237258787845,0.024976274121215787
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.95593277778198,0.044067222218020084
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.983674884289316,0.016325115710683926
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9842439330190265,0.015756066980973572
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9649135972829742,0.03508640271702571
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,42,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.888714395021851,0.1112856049781489
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9824502542677589,0.017549745732241107
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828552800193417,0.017144719980658203
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9823074930121083,0.017692506987891835
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.281,0.0006666666666666666,0.2803333333333333,0.0,0.004177517179777727,0.9958224828202222
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.021666666666666667,0.0,0.021666666666666667,0.0,0.0034056854557941475,0.9965943145442062
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.22280701754385965,0.0,0.22280701754385965,0.0,0.004021422402357559,0.9959785775976426
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.076,0.0,0.076,0.0,0.005112059651720635,0.9948879403482795
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9750237258787845,0.024976274121215787
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.95593277778198,0.044067222218020084
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.983674884289316,0.016325115710683926
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9842439330190265,0.015756066980973572
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9649135972829742,0.03508640271702571
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,43,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.888714395021851,0.1112856049781489
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9824502542677589,0.017549745732241107
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828552800193417,0.017144719980658203
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9823074930121083,0.017692506987891835
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.281,0.0006666666666666666,0.2803333333333333,0.0,0.004177517179777727,0.9958224828202222
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.021666666666666667,0.0,0.021666666666666667,0.0,0.0034056854557941475,0.9965943145442062
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.22280701754385965,0.0,0.22280701754385965,0.0,0.004021422402357559,0.9959785775976426
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.076,0.0,0.076,0.0,0.005112059651720635,0.9948879403482795
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9750237258787845,0.024976274121215787
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.95593277778198,0.044067222218020084
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.983674884289316,0.016325115710683926
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9842439330190265,0.015756066980973572
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9649135972829742,0.03508640271702571
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,44,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.888714395021851,0.1112856049781489
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9824502542677589,0.017549745732241107
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828552800193417,0.017144719980658203
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9823074930121083,0.017692506987891835
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.281,0.0006666666666666666,0.2803333333333333,0.0,0.004177517179777727,0.9958224828202222
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.021666666666666667,0.0,0.021666666666666667,0.0,0.0034056854557941475,0.9965943145442062
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.22280701754385965,0.0,0.22280701754385965,0.0,0.004021422402357559,0.9959785775976426
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.076,0.0,0.076,0.0,0.005112059651720635,0.9948879403482795
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9750237258787845,0.024976274121215787
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.95593277778198,0.044067222218020084
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.983674884289316,0.016325115710683926
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9842439330190265,0.015756066980973572
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9649135972829742,0.03508640271702571
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,45,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.888714395021851,0.1112856049781489
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9824502542677589,0.017549745732241107
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828552800193417,0.017144719980658203
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9823074930121083,0.017692506987891835
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.281,0.0006666666666666666,0.2803333333333333,0.0,0.004177517179777727,0.9958224828202222
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.021666666666666667,0.0,0.021666666666666667,0.0,0.0034056854557941475,0.9965943145442062
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.22280701754385965,0.0,0.22280701754385965,0.0,0.004021422402357559,0.9959785775976426
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.076,0.0,0.076,0.0,0.005112059651720635,0.9948879403482795
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.99025,0.00975,0.0,0.9750237258787845,0.024976274121215787
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.9707207207207207,0.02927927927927928,0.0,0.95593277778198,0.044067222218020084
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.983674884289316,0.016325115710683926
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9842439330190265,0.015756066980973572
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9649135972829742,0.03508640271702571
group_disjoint_source,current_plus_temporal,histgb_shallow,0.99,0.9,0.75,1.0,46,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.888714395021851,0.1112856049781489
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9409988492093729,0.05900115079062695
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9070962597976016,0.09290374020239835
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.8717870967418032,0.1282129032581966
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.272,0.0,0.272,0.0,0.006479846569775546,0.9935201534302245
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003373218629827901,0.996626781370172
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.23473684210526316,0.0,0.23473684210526316,0.0,0.005042825327414378,0.9949571746725856
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.07933333333333334,0.025333333333333333,0.054,0.0,0.00791442041291345,0.9920855795870863
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,1.0,0.0,0.0,0.5787470007265159,0.4212529992734842
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.47052424614190735,0.5294757538580928
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.6331008422202865,0.3668991577797135
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.65265410525188,0.34734589474812
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9831111111111112,0.016888888888888887,0.0,0.932927012738133,0.06707298726186689
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,42,support_val,dev_attack,False,64,1.0,0.9375,0.0625,0.0,0.8630033358072795,0.13699666419272052
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9409988492093729,0.05900115079062695
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9070962597976016,0.09290374020239835
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.8717870967418032,0.1282129032581966
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.272,0.0,0.272,0.0,0.006479846569775546,0.9935201534302245
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003373218629827901,0.996626781370172
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.23473684210526316,0.0,0.23473684210526316,0.0,0.005042825327414378,0.9949571746725856
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.07933333333333334,0.025333333333333333,0.054,0.0,0.00791442041291345,0.9920855795870863
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,1.0,0.0,0.0,0.5787470007265159,0.4212529992734842
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.47052424614190735,0.5294757538580928
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.6331008422202865,0.3668991577797135
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.65265410525188,0.34734589474812
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9831111111111112,0.016888888888888887,0.0,0.932927012738133,0.06707298726186689
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,43,support_val,dev_attack,False,64,1.0,0.9375,0.0625,0.0,0.8630033358072795,0.13699666419272052
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9409988492093729,0.05900115079062695
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9070962597976016,0.09290374020239835
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.8717870967418032,0.1282129032581966
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.272,0.0,0.272,0.0,0.006479846569775546,0.9935201534302245
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003373218629827901,0.996626781370172
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.23473684210526316,0.0,0.23473684210526316,0.0,0.005042825327414378,0.9949571746725856
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.07933333333333334,0.025333333333333333,0.054,0.0,0.00791442041291345,0.9920855795870863
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,1.0,0.0,0.0,0.5787470007265159,0.4212529992734842
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.47052424614190735,0.5294757538580928
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.6331008422202865,0.3668991577797135
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.65265410525188,0.34734589474812
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9831111111111112,0.016888888888888887,0.0,0.932927012738133,0.06707298726186689
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,44,support_val,dev_attack,False,64,1.0,0.9375,0.0625,0.0,0.8630033358072795,0.13699666419272052
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9409988492093729,0.05900115079062695
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9070962597976016,0.09290374020239835
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.8717870967418032,0.1282129032581966
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.272,0.0,0.272,0.0,0.006479846569775546,0.9935201534302245
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003373218629827901,0.996626781370172
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.23473684210526316,0.0,0.23473684210526316,0.0,0.005042825327414378,0.9949571746725856
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.07933333333333334,0.025333333333333333,0.054,0.0,0.00791442041291345,0.9920855795870863
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,1.0,0.0,0.0,0.5787470007265159,0.4212529992734842
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.47052424614190735,0.5294757538580928
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.6331008422202865,0.3668991577797135
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.65265410525188,0.34734589474812
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9831111111111112,0.016888888888888887,0.0,0.932927012738133,0.06707298726186689
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,45,support_val,dev_attack,False,64,1.0,0.9375,0.0625,0.0,0.8630033358072795,0.13699666419272052
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9409988492093729,0.05900115079062695
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9070962597976016,0.09290374020239835
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.8717870967418032,0.1282129032581966
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.272,0.0,0.272,0.0,0.006479846569775546,0.9935201534302245
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.10166666666666667,0.0,0.10166666666666667,0.0,0.003373218629827901,0.996626781370172
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.23473684210526316,0.0,0.23473684210526316,0.0,0.005042825327414378,0.9949571746725856
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.07933333333333334,0.025333333333333333,0.054,0.0,0.00791442041291345,0.9920855795870863
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,1.0,0.0,0.0,0.5787470007265159,0.4212529992734842
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.47052424614190735,0.5294757538580928
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.6331008422202865,0.3668991577797135
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.65265410525188,0.34734589474812
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9831111111111112,0.016888888888888887,0.0,0.932927012738133,0.06707298726186689
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.9,0.75,1.0,46,support_val,dev_attack,False,64,1.0,0.9375,0.0625,0.0,0.8630033358072795,0.13699666419272052
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9820553289764142,0.017944671023585684
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9821758566187905,0.01782414338120926
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.981944251311529,0.018055748688470877
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.943,0.0033333333333333335,0.9396666666666667,0.0,0.0035674938904177124,0.9964325061095823
group_disjoint_source,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.9833333333333333,0.0016666666666666668,0.9816666666666667,0.0,0.003460288278861793,0.9965397117211383
