job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,10,chunk17:10,processed/iotsim-air-quality-1.csv,1737236103.008274,6521,Ingress Tool Transfer,air-quality,0.01146290217033392,0.007904305725540345,0.9997420969631201,0.2169218361377716,0.1192622259259224,-0.09765961021184921,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,9,chunk17:9,processed/iotsim-air-quality-1.csv,1737236103.002766,6520,Ingress Tool Transfer,air-quality,0.006398547798537317,0.0028399513537437433,0.9997420969631201,0.2147883176803589,0.1330491602420807,-0.0817391574382782,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,8,chunk17:8,processed/iotsim-air-quality-1.csv,1737236103.002733,6519,Ingress Tool Transfer,air-quality,0.006398547798537317,0.0028399513537437433,0.9997420969631201,0.21665728092193604,0.12392298132181168,-0.09273429960012436,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,7,chunk17:7,processed/iotsim-air-quality-1.csv,1737236102.998331,6518,Ingress Tool Transfer,air-quality,0.034518933822987354,0.03096033737819378,0.9997420969631201,0.2148883193731308,0.1483120173215866,-0.06657630205154419,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,6,chunk17:6,processed/iotsim-air-quality-1.csv,1737236102.998311,6517,Ingress Tool Transfer,air-quality,0.0316784640319331,0.028119867587139524,0.9997420969631201,0.21461942791938782,0.1511772722005844,-0.0634421557188034,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,5,chunk17:5,processed/iotsim-air-quality-1.csv,1737236102.998304,6516,Ingress Tool Transfer,air-quality,0.008482629522277525,0.004924033077483951,0.9997420969631201,0.21754442155361176,0.13401034474372864,-0.08353407680988312,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,4,chunk17:4,processed/iotsim-air-quality-1.csv,1737236102.998274,6515,Ingress Tool Transfer,air-quality,0.005857988856292049,0.0022993924114984754,0.9997420969631201,0.21757656335830688,0.1340959072113037,-0.08348065614700317,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,3,chunk17:3,processed/iotsim-air-quality-1.csv,1737236102.992764,6514,Ingress Tool Transfer,air-quality,0.0316784640319331,0.028119867587139524,0.9997420969631201,0.21484573185443878,0.1531524509191513,-0.061693280935287476,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,2,chunk17:2,processed/iotsim-air-quality-1.csv,1737236102.992594,6513,Ingress Tool Transfer,air-quality,0.0316784640319331,0.028119867587139524,0.9997420969631201,0.21713930368423462,0.13827325403690338,-0.07886604964733124,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,1,chunk17:1,processed/iotsim-air-quality-1.csv,1737236102.987026,6512,Ingress Tool Transfer,air-quality,0.014251794341255621,0.010693197896462047,0.9997420969631201,0.21412503719329834,0.15406419336795807,-0.06006084382534027,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378140,chunk71:11995,processed/iotsim-ip-camera-museum-1.csv,1737236425.639847,2007153,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.2150246948003769,0.23357458412647247,0.01854988932609558,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,100,chunk17:100,processed/iotsim-air-quality-1.csv,1737236106.134203,6674,Ingress Tool Transfer,air-quality,0.3076619845170769,0.3041033880722833,0.9997420969631201,0.1899924874305725,0.20843690633773804,0.018444418907165527,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,98,chunk17:98,processed/iotsim-air-quality-1.csv,1737236106.132936,6672,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19232973456382751,0.20898039638996124,0.016650661826133728,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,97,chunk17:97,processed/iotsim-air-quality-1.csv,1737236106.132922,6671,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19220192730426788,0.20954398810863495,0.017342060804367065,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,96,chunk17:96,processed/iotsim-air-quality-1.csv,1737236106.132911,6670,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19207365810871124,0.2101077437400818,0.018034085631370544,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,95,chunk17:95,processed/iotsim-air-quality-1.csv,1737236106.132899,6669,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19194525480270386,0.21067166328430176,0.0187264084815979,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,94,chunk17:94,processed/iotsim-air-quality-1.csv,1737236106.132875,6668,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.19181711971759796,0.21123556792736053,0.019418448209762573,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,90,chunk17:90,processed/iotsim-air-quality-1.csv,1737236106.131562,6664,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.18916967511177063,0.21178290247917175,0.022613227367401123,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,85,chunk17:85,processed/iotsim-air-quality-1.csv,1737236106.126757,6659,Ingress Tool Transfer,air-quality,0.23710133291832583,0.23354273647353227,0.9997420969631201,0.18685011565685272,0.21228741109371185,0.02543729543685913,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,39,chunk17:39,processed/iotsim-air-quality-1.csv,1737236105.987903,6613,Ingress Tool Transfer,air-quality,0.2651644435893903,0.2616058471445967,0.9997420969631201,0.20878730714321136,0.22106905281543732,0.012281745672225952,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,38,chunk17:38,processed/iotsim-air-quality-1.csv,1737236105.987747,6612,Ingress Tool Transfer,air-quality,0.2651644435893903,0.2616058471445967,0.9997420969631201,0.21153995394706726,0.21900029480457306,0.007460340857505798,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,37,chunk17:37,processed/iotsim-air-quality-1.csv,1737236105.987723,6611,Ingress Tool Transfer,air-quality,0.06102855672196245,0.05746996027716888,0.9997420969631201,0.21069125831127167,0.21956603229045868,0.008874773979187012,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,36,chunk17:36,processed/iotsim-air-quality-1.csv,1737236105.981505,6610,Ingress Tool Transfer,air-quality,0.06102855672196245,0.05746996027716888,0.9997420969631201,0.20864282548427582,0.22160612046718597,0.012963294982910156,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,35,chunk17:35,processed/iotsim-air-quality-1.csv,1737236105.981462,6609,Ingress Tool Transfer,air-quality,0.048957130915426327,0.04539853447063275,0.9997420969631201,0.2134413719177246,0.14363950490951538,-0.06980186700820923,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,34,chunk17:34,processed/iotsim-air-quality-1.csv,1737236105.933365,6608,Ingress Tool Transfer,air-quality,0.048957130915426327,0.04539853447063275,0.9997420969631201,0.20881766080856323,0.18344898521900177,-0.025368675589561462,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,33,chunk17:33,processed/iotsim-air-quality-1.csv,1737236105.933199,6607,Ingress Tool Transfer,air-quality,0.06401003009323174,0.06045143364843816,0.9997420969631201,0.21313698589801788,0.14184720814228058,-0.0712897777557373,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,32,chunk17:32,processed/iotsim-air-quality-1.csv,1737236105.93317,6606,Ingress Tool Transfer,air-quality,0.01216789801562016,0.008609301570826585,0.9997420969631201,0.2138390988111496,0.13226933777332306,-0.08156976103782654,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,121,chunk18:12,processed/iotsim-air-quality-1.csv,1737236000.601978,4393,TCP Scan,air-quality,0.0009286045569107972,-0.0026299918878827768,0.9997420969631201,0.21735155582427979,0.12733930349349976,-0.09001225233078003,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,120,chunk18:11,processed/iotsim-air-quality-1.csv,1737236000.601955,4392,TCP Scan,air-quality,0.003541667461925581,-1.6928982867992545e-05,0.9997420969631201,0.2163214236497879,0.12853671610355377,-0.08778470754623413,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,119,chunk18:10,processed/iotsim-air-quality-1.csv,1737236000.601949,4391,TCP Scan,air-quality,0.0016682681594074695,-0.0018903282853861042,0.9997420969631201,0.2207338511943817,0.12359540909528732,-0.09713844209909439,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,118,chunk18:9,processed/iotsim-air-quality-1.csv,1737236000.601907,4390,TCP Scan,air-quality,0.0011496386560803029,-0.0024089577887132707,0.9997420969631201,0.221024289727211,0.12321160733699799,-0.09781268239021301,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,117,chunk18:8,processed/iotsim-air-quality-1.csv,1737236000.597912,4389,TCP Scan,air-quality,0.0006397735605576378,-0.002918822884235936,0.9997420969631201,0.21972955763339996,0.12379670888185501,-0.09593284875154495,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,116,chunk18:7,processed/iotsim-air-quality-1.csv,1737236000.597727,4388,TCP Scan,air-quality,0.0011496386560803029,-0.0024089577887132707,0.9997420969631201,0.22140628099441528,0.12921208143234253,-0.09219419956207275,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,115,chunk18:6,processed/iotsim-air-quality-1.csv,1737236000.592986,4387,TCP Scan,air-quality,0.0006397735605576378,-0.002918822884235936,0.9997420969631201,0.22022674977779388,0.12398628890514374,-0.09624046087265015,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,114,chunk18:5,processed/iotsim-air-quality-1.csv,1737236000.59294,4386,TCP Scan,air-quality,0.005201639295673043,0.0016430428508794697,0.9997420969631201,0.22214964032173157,0.12612271308898926,-0.09602692723274231,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,113,chunk18:4,processed/iotsim-air-quality-1.csv,1737235999.876485,4385,TCP Scan,air-quality,0.014359008993950047,0.010800412549156473,0.9997420969631201,0.22439080476760864,0.1347586214542389,-0.08963218331336975,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,112,chunk18:3,processed/iotsim-air-quality-1.csv,1737235999.867136,4384,TCP Scan,air-quality,0.002467275148457944,-0.0010913212963356298,0.9997420969631201,0.22262437641620636,0.13325899839401245,-0.08936537802219391,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,111,chunk18:2,processed/iotsim-air-quality-1.csv,1737235999.867092,4383,TCP Scan,air-quality,0.0010625997851872117,-0.002495996659606362,0.9997420969631201,0.2225181609392166,0.13248524069786072,-0.0900329202413559,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,110,chunk18:1,processed/iotsim-air-quality-1.csv,1737235996.333106,4351,TCP Scan,air-quality,0.008421537823459486,0.004862941378665912,0.9997420969631201,0.22237446904182434,0.13609935343265533,-0.086275115609169,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,109,chunk18:0,processed/iotsim-air-quality-1.csv,1737235996.333045,4350,TCP Scan,air-quality,0.011122239819492327,0.007563643374698753,0.9997420969631201,0.22327473759651184,0.1367124617099762,-0.08656227588653564,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,108,chunk17:108,processed/iotsim-air-quality-1.csv,1737236228.912949,12816,Ingress Tool Transfer,air-quality,0.006942296641847964,0.0033837001970543905,0.9997420969631201,0.21798454225063324,0.1461772620677948,-0.07180728018283844,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,102,chunk17:102,processed/iotsim-air-quality-1.csv,1737236106.140231,6676,Ingress Tool Transfer,air-quality,0.3076619845170769,0.3041033880722833,0.9997420969631201,0.18993258476257324,0.20740997791290283,0.01747739315032959,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,101,chunk17:101,processed/iotsim-air-quality-1.csv,1737236106.1377,6675,Ingress Tool Transfer,air-quality,0.3076619845170769,0.3041033880722833,0.9997420969631201,0.18996143341064453,0.20793069899082184,0.017969265580177307,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,137,chunk18:28,processed/iotsim-air-quality-1.csv,1737236003.613408,4409,TCP Scan,air-quality,0.0006397735605576378,-0.002918822884235936,0.9997420969631201,0.2197493463754654,0.11504828929901123,-0.10470105707645416,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,136,chunk18:27,processed/iotsim-air-quality-1.csv,1737236003.606784,4408,TCP Scan,air-quality,0.0006397735605576378,-0.002918822884235936,0.9997420969631201,0.2174433320760727,0.11544135212898254,-0.10200197994709015,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,135,chunk18:26,processed/iotsim-air-quality-1.csv,1737236000.749884,4407,TCP Scan,air-quality,0.005882432599839776,0.002323836155046202,0.9997420969631201,0.22016361355781555,0.11818575859069824,-0.10197785496711731,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,134,chunk18:25,processed/iotsim-air-quality-1.csv,1737236000.704582,4406,TCP Scan,air-quality,0.005882432599839776,0.002323836155046202,0.9997420969631201,0.21935686469078064,0.11585044115781784,-0.1035064235329628,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,133,chunk18:24,processed/iotsim-air-quality-1.csv,1737236000.704466,4405,TCP Scan,air-quality,0.005882432599839776,0.002323836155046202,0.9997420969631201,0.21924327313899994,0.11473659425973892,-0.10450667887926102,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,132,chunk18:23,processed/iotsim-air-quality-1.csv,1737236000.704414,4404,TCP Scan,air-quality,0.005882432599839776,0.002323836155046202,0.9997420969631201,0.21996904909610748,0.1142171248793602,-0.10575192421674728,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,131,chunk18:22,processed/iotsim-air-quality-1.csv,1737236000.700585,4403,TCP Scan,air-quality,0.005882432599839776,0.002323836155046202,0.9997420969631201,0.2190355658531189,0.11248396337032318,-0.10655160248279572,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,130,chunk18:21,processed/iotsim-air-quality-1.csv,1737236000.659866,4402,TCP Scan,air-quality,0.005882432599839776,0.002323836155046202,0.9997420969631201,0.2197684347629547,0.11302533745765686,-0.10674309730529785,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,129,chunk18:20,processed/iotsim-air-quality-1.csv,1737236000.659843,4401,TCP Scan,air-quality,0.0034709410181551275,-8.765542663844621e-05,0.9997420969631201,0.21983754634857178,0.11305094510316849,-0.10678660124540329,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,128,chunk18:19,processed/iotsim-air-quality-1.csv,1737236000.656009,4400,TCP Scan,air-quality,0.0034709410181551275,-8.765542663844621e-05,0.9997420969631201,0.21872076392173767,0.1118108406662941,-0.10690992325544357,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,127,chunk18:18,processed/iotsim-air-quality-1.csv,1737236000.655966,4399,TCP Scan,air-quality,0.0034709410181551275,-8.765542663844621e-05,0.9997420969631201,0.2197471708059311,0.1119585931301117,-0.1077885776758194,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,126,chunk18:17,processed/iotsim-air-quality-1.csv,1737236000.610214,4398,TCP Scan,air-quality,0.0034709410181551275,-8.765542663844621e-05,0.9997420969631201,0.21867018938064575,0.10965956747531891,-0.10901062190532684,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,125,chunk18:16,processed/iotsim-air-quality-1.csv,1737236000.610149,4397,TCP Scan,air-quality,0.0016708614753396433,-0.0018877349694539304,0.9997420969631201,0.21851319074630737,0.1088624820113182,-0.10965070873498917,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,124,chunk18:15,processed/iotsim-air-quality-1.csv,1737236000.610112,4396,TCP Scan,air-quality,0.0034709410181551275,-8.765542663844621e-05,0.9997420969631201,0.2192770540714264,0.10885610431432724,-0.11042094975709915,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,123,chunk18:14,processed/iotsim-air-quality-1.csv,1737236000.60628,4395,TCP Scan,air-quality,0.0016708614753396433,-0.0018877349694539304,0.9997420969631201,0.21802060306072235,0.10872232168912888,-0.10929828137159348,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,122,chunk18:13,processed/iotsim-air-quality-1.csv,1737236000.606248,4394,TCP Scan,air-quality,0.00299998141878522,-0.0005586150260083536,0.9997420969631201,0.21869656443595886,0.11574242264032364,-0.10295414179563522,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378144,chunk71:11999,processed/iotsim-ip-camera-museum-1.csv,1737236425.649411,2007157,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14202184975147247,0.2826571464538574,0.14063529670238495,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,0,chunk17:0,processed/iotsim-air-quality-1.csv,1737236102.986967,6511,Ingress Tool Transfer,air-quality,0.01772760033700111,0.014169003892207536,0.9997420969631201,0.21593479812145233,0.13408543169498444,-0.0818493664264679,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,1,chunk17:1,processed/iotsim-air-quality-1.csv,1737236102.987026,6512,Ingress Tool Transfer,air-quality,0.014251794341255621,0.010693197896462047,0.9997420969631201,0.21412503719329834,0.15406419336795807,-0.06006084382534027,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,2,chunk17:2,processed/iotsim-air-quality-1.csv,1737236102.992594,6513,Ingress Tool Transfer,air-quality,0.0316784640319331,0.028119867587139524,0.9997420969631201,0.21713930368423462,0.13827325403690338,-0.07886604964733124,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,3,chunk17:3,processed/iotsim-air-quality-1.csv,1737236102.992764,6514,Ingress Tool Transfer,air-quality,0.0316784640319331,0.028119867587139524,0.9997420969631201,0.21484573185443878,0.1531524509191513,-0.061693280935287476,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378128,chunk71:11983,processed/iotsim-ip-camera-museum-1.csv,1737236425.533241,2007136,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14572468400001526,0.281872034072876,0.13614735007286072,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378127,chunk71:11982,processed/iotsim-ip-camera-museum-1.csv,1737236425.528972,2007133,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.21643806993961334,0.23342283070087433,0.016984760761260986,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378126,chunk71:11981,processed/iotsim-ip-camera-museum-1.csv,1737236425.528925,2007132,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14549040794372559,0.281865656375885,0.13637524843215942,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378125,chunk71:11980,processed/iotsim-ip-camera-museum-1.csv,1737236425.526621,2007131,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14550071954727173,0.28187865018844604,0.13637793064117432,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378124,chunk71:11979,processed/iotsim-ip-camera-museum-1.csv,1737236425.522882,2007130,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.21757766604423523,0.23348473012447357,0.015907064080238342,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
6,strict_weight4_seed42,strict_frozen_weight4,42,future_query,attack,378123,chunk71:11978,processed/iotsim-ip-camera-museum-1.csv,1737236425.522835,2007129,Telnet Brute Force,ip-camera-museum,0.30575425040124415,0.3021956539564506,0.9997420969631201,0.14632566273212433,0.2818816006183624,0.1355559378862381,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,highest_temporal_ood_risk
