job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,farthest_attack_region,108446,chunk99:13342,processed/iotsim-ip-camera-street-1.csv,Telnet Brute Force,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.30303139203286544,0.9772693471744155,0.40959033370018005,0.28694143891334534,-0.12264889478683472,6.381532192230225,support_000080,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,7.6470723152160645,support_000193,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,11.130263328552246,support_000085,Merlin ICMP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93657,chunk98:13553,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.006448803516874131,0.999768421540297,0.23504559695720673,0.15538039803504944,-0.07966519892215729,0.10240228474140167,support_000109,Merlin ICMP Flooding,city-power,processed/iotsim-city-power-1.csv,1.1016347408294678,support_000020,Ingress Tool Transfer,combined-cycle,processed/iotsim-combined-cycle-10.csv,1.165464997291565,support_000020,Ingress Tool Transfer,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,3236,chunk90:1915,processed/iotsim-ip-camera-street-1.csv,Ingress Tool Transfer,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.006448803516874131,0.999768421540297,0.2350815087556839,0.15729933977127075,-0.07778216898441315,0.10540700703859329,support_000109,Merlin ICMP Flooding,city-power,processed/iotsim-city-power-1.csv,1.6664814949035645,support_000020,Ingress Tool Transfer,combined-cycle,processed/iotsim-combined-cycle-10.csv,1.7033143043518066,support_000020,Ingress Tool Transfer,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,80073,chunk97:43,processed/iotsim-ip-camera-street-1.csv,Reporting,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.007270968258031784,0.999768421540297,77.28084564208984,0.2753342092037201,-77.00550842285156,1523.1041259765625,support_000045,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,1523.1229248046875,support_000045,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,1523.1339111328125,support_000045,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,80047,chunk97:17,processed/iotsim-ip-camera-street-1.csv,Reporting,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.007270968258031784,0.999768421540297,0.3432686924934387,0.334977388381958,-0.008291304111480713,3.392972946166992,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.401149272918701,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.400307655334473,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93274,chunk98:13170,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35675567388534546,0.2942275404930115,-0.06252813339233398,3.418452501296997,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.418771743774414,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.057508945465088,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93530,chunk98:13426,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36423566937446594,0.3422282934188843,-0.022007375955581665,3.480294704437256,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4806084632873535,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.695666790008545,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93275,chunk98:13171,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35675567388534546,0.27317914366722107,-0.08357653021812439,3.418452262878418,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.418771743774414,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.014001369476318,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93532,chunk98:13428,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36423566937446594,0.3371734917163849,-0.027062177658081055,3.480294704437256,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4806084632873535,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.31191349029541,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93690,chunk98:13586,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,10.640719413757324,0.29194197058677673,-10.348777770996094,209.71705627441406,support_000268,Mirai C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,209.71722412109375,support_000268,Mirai C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,210.6163787841797,support_000354,Mirai TCP Flooding,city-power,processed/iotsim-city-power-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93691,chunk98:13587,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.364082932472229,0.2960418164730072,-0.0680411159992218,3.4912781715393066,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.491590976715088,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.137234687805176,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93700,chunk98:13596,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36451807618141174,0.33883601427078247,-0.025682061910629272,3.4951610565185547,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4954731464385986,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.425221920013428,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93533,chunk98:13429,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36423566937446594,0.27781739830970764,-0.0864182710647583,3.480294704437256,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4806082248687744,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.200126647949219,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85195,chunk98:5091,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3540678918361664,0.23241232335567474,-0.12165556848049164,2.905883550643921,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,2.906259298324585,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.505040168762207,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93873,chunk98:13769,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37297314405441284,0.2774292528629303,-0.09554389119148254,3.6397082805633545,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6400082111358643,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.28648042678833,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93694,chunk98:13590,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36408254504203796,0.24872519075870514,-0.11535735428333282,3.4911606311798096,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.49147367477417,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.079625606536865,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93531,chunk98:13427,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36423566937446594,0.2783661484718323,-0.08586952090263367,3.4802944660186768,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4806082248687744,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.118422985076904,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93872,chunk98:13768,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37297314405441284,0.23542097210884094,-0.1375521719455719,3.6397018432617188,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6400020122528076,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1782379150390625,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93874,chunk98:13770,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37297314405441284,0.23772311210632324,-0.1352500319480896,3.639702320098877,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6400022506713867,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1824188232421875,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,86098,chunk98:5994,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3364561200141907,0.2386571168899536,-0.09779900312423706,2.876002550125122,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,2.8763821125030518,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4968721866607666,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,86287,chunk98:6183,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35774844884872437,0.28580227494239807,-0.0719461739063263,3.23193097114563,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.2322685718536377,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.913555145263672,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85922,chunk98:5818,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35217714309692383,0.24497804045677185,-0.10719910264015198,2.9883909225463867,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,2.9887561798095703,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.5881142616271973,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,85923,chunk98:5819,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35217714309692383,0.24205903708934784,-0.11011810600757599,2.9883909225463867,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,2.9887561798095703,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.579813003540039,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,86289,chunk98:6185,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35774844884872437,0.2446328103542328,-0.11311563849449158,3.2319304943084717,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.2322683334350586,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.8032026290893555,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,86288,chunk98:6184,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35774844884872437,0.23892830312252045,-0.11882014572620392,3.2319304943084717,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.2322680950164795,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.790952682495117,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92515,chunk98:12411,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36043015122413635,0.22928768396377563,-0.13114246726036072,3.484663724899292,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.4849772453308105,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9899508953094482,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,94125,chunk98:14021,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3699359893798828,0.2523583471775055,-0.11757764220237732,3.749661684036255,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.749952793121338,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.244144916534424,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,94126,chunk98:14022,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3699359893798828,0.33453986048698425,-0.03539612889289856,3.749661922454834,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.749953031539917,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.493699550628662,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,94127,chunk98:14023,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3699359893798828,0.344454288482666,-0.025481700897216797,3.749661922454834,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.749953031539917,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.008306503295898,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92518,chunk98:12414,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3576950132846832,0.253456175327301,-0.1042388379573822,3.393592596054077,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.393914222717285,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.981773614883423,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92516,chunk98:12412,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3576950132846832,0.29835981130599976,-0.05933520197868347,3.3935928344726562,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.3939144611358643,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.088212966918945,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93870,chunk98:13766,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37306615710258484,0.24130500853061676,-0.13176114857196808,3.638974666595459,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.6392745971679688,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.152939319610596,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,93692,chunk98:13588,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36408254504203796,0.23568107187747955,-0.1284014731645584,3.4911606311798096,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.491473436355591,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.039146900177002,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,94124,chunk98:14020,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3699359893798828,0.2730830907821655,-0.09685289859771729,3.749661684036255,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.749953031539917,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.333253383636475,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,86286,chunk98:6182,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.35774844884872437,0.229885995388031,-0.12786245346069336,3.2318615913391113,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.2321996688842773,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.771385431289673,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92845,chunk98:12741,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.3781096935272217,0.3256533741950989,-0.0524563193321228,3.716742992401123,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.717036724090576,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.402538299560547,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92857,chunk98:12753,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37854596972465515,0.23669670522212982,-0.14184926450252533,3.6184608936309814,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.618762731552124,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.176166534423828,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92851,chunk98:12747,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37801334261894226,0.2551368176937103,-0.12287652492523193,3.7208681106567383,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.721161365509033,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.30748987197876,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92679,chunk98:12575,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37172582745552063,0.33438462018966675,-0.03734120726585388,3.490203380584717,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.490516185760498,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.3028082847595215,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92678,chunk98:12574,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.37172582745552063,0.23652487993240356,-0.13520094752311707,3.4902031421661377,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.490515947341919,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.9944777488708496,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,sealed_final_attack,lowest_parent_attack,92675,chunk98:12571,processed/iotsim-ip-camera-street-1.csv,TCP Scan,ip-camera-street,False,2.939835892077895e-05,0.9999706016410792,0.010814565908650183,0.999768421540297,0.36952778697013855,0.30089670419692993,-0.06863108277320862,3.470310688018799,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,3.470625162124634,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.157587051391602,support_000198,Merlin TCP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
