job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,63,cert1m:285113,processed/iotsim-ip-camera-museum-2.csv,1736880021.391114,113,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11728876829147339,0.17812098562717438,0.06083221733570099,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,10,cert1m:285060,processed/iotsim-ip-camera-museum-2.csv,1736880021.068469,60,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1173076182603836,0.19878795742988586,0.08148033916950226,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,35,cert1m:285085,processed/iotsim-ip-camera-museum-2.csv,1736880021.229791,85,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1173124611377716,0.18881343305110931,0.07150097191333771,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,62,cert1m:285112,processed/iotsim-ip-camera-museum-2.csv,1736880021.391098,112,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11768700927495956,0.1786797195672989,0.060992710292339325,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,34,cert1m:285084,processed/iotsim-ip-camera-museum-2.csv,1736880021.229777,84,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11783432960510254,0.18937331438064575,0.07153898477554321,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,9,cert1m:285059,processed/iotsim-ip-camera-museum-2.csv,1736880021.06846,59,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11802423745393753,0.19934885203838348,0.08132461458444595,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,61,cert1m:285111,processed/iotsim-ip-camera-museum-2.csv,1736880021.391086,111,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11810407042503357,0.17923882603645325,0.06113475561141968,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33,cert1m:285083,processed/iotsim-ip-camera-museum-2.csv,1736880021.22976,83,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11838574707508087,0.18993331491947174,0.07154756784439087,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,60,cert1m:285110,processed/iotsim-ip-camera-museum-2.csv,1736880021.391072,110,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11854113638401031,0.17979806661605835,0.061256930232048035,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,92,cert1m:285142,processed/iotsim-ip-camera-museum-2.csv,1736880021.552538,142,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1186390072107315,0.16745270788669586,0.048813700675964355,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,200,cert1m:285250,processed/iotsim-ip-camera-museum-2.csv,1736880022.18771,250,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1186482310295105,0.13553856313228607,0.016890332102775574,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,19,cert1m:285069,processed/iotsim-ip-camera-museum-2.csv,1736880021.149017,69,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11871163547039032,0.1958436369895935,0.07713200151920319,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,8,cert1m:285058,processed/iotsim-ip-camera-museum-2.csv,1736880021.068452,58,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1187921017408371,0.199909970164299,0.08111786842346191,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,199,cert1m:285249,processed/iotsim-ip-camera-museum-2.csv,1736880022.187699,249,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11884015798568726,0.13608711957931519,0.01724696159362793,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,32,cert1m:285082,processed/iotsim-ip-camera-museum-2.csv,1736880021.229748,82,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1189686730504036,0.190493643283844,0.0715249702334404,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,59,cert1m:285109,processed/iotsim-ip-camera-museum-2.csv,1736880021.391056,109,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11899936199188232,0.1803574413061142,0.06135807931423187,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,91,cert1m:285141,processed/iotsim-ip-camera-museum-2.csv,1736880021.552526,141,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11901108175516129,0.16801020503044128,0.04899912327528,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,198,cert1m:285248,processed/iotsim-ip-camera-museum-2.csv,1736880022.187685,248,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1190386414527893,0.1366358995437622,0.0175972580909729,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,197,cert1m:285247,processed/iotsim-ip-camera-museum-2.csv,1736880022.187669,247,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1192440539598465,0.13718491792678833,0.017940863966941833,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,18,cert1m:285068,processed/iotsim-ip-camera-museum-2.csv,1736880021.108755,68,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1193588599562645,0.1953667551279068,0.0760078951716423,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,90,cert1m:285140,processed/iotsim-ip-camera-museum-2.csv,1736880021.552508,140,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11939824372529984,0.16856767237186432,0.049169428646564484,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,196,cert1m:285246,processed/iotsim-ip-camera-museum-2.csv,1736880022.187658,246,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11945682764053345,0.1377345472574234,0.018277719616889954,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58,cert1m:285108,processed/iotsim-ip-camera-museum-2.csv,1736880021.391044,108,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11948012560606003,0.1809171587228775,0.061437033116817474,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,31,cert1m:285081,processed/iotsim-ip-camera-museum-2.csv,1736880021.229734,81,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11958521604537964,0.19105412065982819,0.07146890461444855,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,7,cert1m:285057,processed/iotsim-ip-camera-museum-2.csv,1736880021.068441,57,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11961519718170166,0.2004711925983429,0.08085599541664124,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58098,cert1m:703198,processed/iotsim-ip-camera-street-2.csv,1736880046.814308,3198,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11963120847940445,0.6870385408401489,0.5674073100090027,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58181,cert1m:703281,processed/iotsim-ip-camera-street-2.csv,1736880047.408921,3281,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11964050680398941,0.7067480087280273,0.5871074795722961,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58180,cert1m:703280,processed/iotsim-ip-camera-street-2.csv,1736880047.408908,3280,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11964546889066696,0.7064508199691772,0.5868053436279297,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58179,cert1m:703279,processed/iotsim-ip-camera-street-2.csv,1736880047.40889,3279,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1196528896689415,0.706153929233551,0.5865010619163513,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58178,cert1m:703278,processed/iotsim-ip-camera-street-2.csv,1736880047.408878,3278,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11966299265623093,0.705857515335083,0.5861945152282715,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58177,cert1m:703277,processed/iotsim-ip-camera-street-2.csv,1736880047.408865,3277,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11967605352401733,0.7055613994598389,0.5858853459358215,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,195,cert1m:285245,processed/iotsim-ip-camera-museum-2.csv,1736880022.187644,245,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11967737972736359,0.138284370303154,0.018606990575790405,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58176,cert1m:703276,processed/iotsim-ip-camera-street-2.csv,1736880047.408848,3276,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11969231069087982,0.7052656412124634,0.5855733156204224,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58175,cert1m:703275,processed/iotsim-ip-camera-street-2.csv,1736880047.408836,3275,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11971211433410645,0.7049702405929565,0.5852581262588501,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58182,cert1m:703282,processed/iotsim-ip-camera-street-2.csv,1736880047.408937,3282,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11973263323307037,0.7070456147193909,0.5873129963874817,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58174,cert1m:703274,processed/iotsim-ip-camera-street-2.csv,1736880047.408823,3274,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11973576247692108,0.7046753168106079,0.5849395394325256,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58186,cert1m:703286,processed/iotsim-ip-camera-street-2.csv,1736880047.47916,3286,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11974677443504333,0.7076696157455444,0.5879228115081787,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58148,cert1m:703248,processed/iotsim-ip-camera-street-2.csv,1736880047.207089,3248,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11974780261516571,0.6988160014152527,0.5790681838989258,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58173,cert1m:703273,processed/iotsim-ip-camera-street-2.csv,1736880047.408807,3273,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11976365000009537,0.7043806910514832,0.584617018699646,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58028,cert1m:703128,processed/iotsim-ip-camera-street-2.csv,1736880046.542603,3128,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11976548284292221,0.6681064963340759,0.5483410358428955,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58027,cert1m:703127,processed/iotsim-ip-camera-street-2.csv,1736880046.542581,3127,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11976655572652817,0.6678107380867004,0.5480442047119141,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58026,cert1m:703126,processed/iotsim-ip-camera-street-2.csv,1736880046.542563,3126,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11976931989192963,0.6675153374671936,0.5477460026741028,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58147,cert1m:703247,processed/iotsim-ip-camera-street-2.csv,1736880047.207078,3247,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11977222561836243,0.6985197067260742,0.5787475109100342,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58025,cert1m:703125,processed/iotsim-ip-camera-street-2.csv,1736880046.542547,3125,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11977383494377136,0.667220413684845,0.547446608543396,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58185,cert1m:703285,processed/iotsim-ip-camera-street-2.csv,1736880047.479137,3285,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11977618932723999,0.7073751091957092,0.5875989198684692,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58024,cert1m:703124,processed/iotsim-ip-camera-street-2.csv,1736880046.54252,3124,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11978024244308472,0.6669259071350098,0.547145664691925,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58029,cert1m:703129,processed/iotsim-ip-camera-street-2.csv,1736880046.542619,3129,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1197858601808548,0.6684026122093201,0.5486167669296265,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58023,cert1m:703123,processed/iotsim-ip-camera-street-2.csv,1736880046.542495,3123,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11978867650032043,0.6666317582130432,0.5468430519104004,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58078,cert1m:703178,processed/iotsim-ip-camera-street-2.csv,1736880046.814156,3178,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979334056377411,0.681012749671936,0.5612193942070007,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58079,cert1m:703179,processed/iotsim-ip-camera-street-2.csv,1736880046.814165,3179,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979373544454575,0.6813104152679443,0.5615167021751404,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58077,cert1m:703177,processed/iotsim-ip-camera-street-2.csv,1736880046.81415,3177,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979455500841141,0.6807154417037964,0.5609208941459656,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58080,cert1m:703180,processed/iotsim-ip-camera-street-2.csv,1736880046.814171,3180,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979557573795319,0.6816085577011108,0.5618129968643188,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58172,cert1m:703272,processed/iotsim-ip-camera-street-2.csv,1736880047.408793,3272,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979618668556213,0.7040864825248718,0.5842902660369873,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58076,cert1m:703176,processed/iotsim-ip-camera-street-2.csv,1736880046.814144,3176,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979746073484421,0.6804185509681702,0.5606210827827454,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58081,cert1m:703181,processed/iotsim-ip-camera-street-2.csv,1736880046.814183,3181,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979880183935165,0.6819069385528564,0.5621081590652466,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,401,cert1m:285451,processed/iotsim-ip-camera-museum-2.csv,1736880023.468196,451,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979885399341583,0.10371313244104385,-0.01608572155237198,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58022,cert1m:703122,processed/iotsim-ip-camera-street-2.csv,1736880046.542459,3122,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11979930102825165,0.6663379669189453,0.5465386509895325,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,89,cert1m:285139,processed/iotsim-ip-camera-museum-2.csv,1736880021.552492,139,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11980132758617401,0.16912546753883362,0.04932413995265961,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58075,cert1m:703175,processed/iotsim-ip-camera-street-2.csv,1736880046.814135,3175,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11980219930410385,0.6801219582557678,0.5603197813034058,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58082,cert1m:703182,processed/iotsim-ip-camera-street-2.csv,1736880046.814189,3182,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11980326473712921,0.6822057366371155,0.5624024868011475,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,58083,cert1m:703183,processed/iotsim-ip-camera-street-2.csv,1736880046.814195,3183,benign,iotsim-ip-camera-street-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11980888992547989,0.6825050115585327,0.562696099281311,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,nearest_attack_region
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33266,cert1m:318316,processed/iotsim-ip-camera-museum-2.csv,1736880225.832159,33316,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.01026822606875949,0.1291351169347763,2.011899471282959,1.8827643394470215,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33194,cert1m:318244,processed/iotsim-ip-camera-museum-2.csv,1736880225.347992,33244,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12856237590312958,2.0111684799194336,1.8826061487197876,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33204,cert1m:318254,processed/iotsim-ip-camera-museum-2.csv,1736880225.509167,33254,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.12968984246253967,2.0122768878936768,1.8825870752334595,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,sealed_final_ood,benign_ood,33276,cert1m:318326,processed/iotsim-ip-camera-museum-2.csv,1736880225.993186,33326,benign,iotsim-ip-camera-museum-2,0.95145989269624,0.9344614074096002,0.00615633276678626,0.13029806315898895,2.0125842094421387,1.8822861909866333,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,highest_benign_minus_attack
