head_id,protocol_variant,holdout,seed,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,pauc_fpr_1pct,tpr_at_fpr_1pct,feasible_under_1pct
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,48,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,48,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,48,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,48,0.9597286213786214,0.7935127718860076,0.6269183078228304,0.5324675324675324,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,48,0.971378021978022,0.875506989788619,0.7224283254434009,0.6913086913086913,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,48,0.9929684315684316,0.9847735267430192,0.9795832308395124,0.971028971028971,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,48,0.9929684315684316,0.9847735267430192,0.9795832308395124,0.971028971028971,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,48,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,48,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,48,0.9956000999001,0.9836709843280036,0.9825752137309924,0.97002997002997,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,48,0.9956000999001,0.9836709843280036,0.9825752137309924,0.97002997002997,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,48,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,48,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,48,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,48,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,48,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,48,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,48,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,48,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,48,0.4700104895104895,0.0825051380798873,0.4996209820330423,0.0089910089910089,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,48,0.5159385614385614,0.1067479637268008,0.5060868779461745,0.0299700299700299,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,48,0.8168539460539461,0.3784733045165172,0.5396663637869668,0.1288711288711288,False
RFF_Logistic,P3_full_lowguard,holdout_bin_6,48,0.8168539460539461,0.3784733045165172,0.5396663637869668,0.1288711288711288,False
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,49,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,49,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,49,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,49,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,49,0.9560671328671332,0.7942349278908492,0.6506056757313039,0.4985014985014985,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,49,0.96745,0.7785410244854793,0.6062304529641214,0.6153846153846154,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,49,0.9912803196803196,0.9823553420150768,0.9718422281236352,0.971028971028971,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,49,0.9912803196803196,0.9823553420150768,0.9718422281236352,0.971028971028971,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,49,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,49,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,49,0.9114172327672329,0.8566132968796452,0.913955391342326,0.8301698301698301,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,49,0.8324702297702298,0.6783415766392545,0.8044819502105934,0.6123876123876124,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,49,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,49,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,49,0.8434322677322676,0.2737685617120198,0.501583843292386,0.0359640359640359,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,49,0.8434322677322676,0.2737685617120198,0.501583843292386,0.0359640359640359,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,49,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,49,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,49,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,49,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,49,0.4823052947052947,0.0882931819130512,0.5017244062470193,0.0149850149850149,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,49,0.3769722277722278,0.0770231324980426,0.4992745947519816,0.0079920079920079,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,49,0.619079120879121,0.2817704418462129,0.5361171491824758,0.1418581418581418,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,49,0.619079120879121,0.2817704418462129,0.5361171491824758,0.1418581418581418,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,50,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,50,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,50,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,50,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,50,0.957851798201798,0.6783107911333554,0.5440162852223154,0.3076923076923077,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,50,0.957851798201798,0.6783107911333554,0.5440162852223154,0.3076923076923077,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,50,0.9910567432567432,0.9847253133853264,0.9807227947931464,0.97002997002997,False
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,50,0.9910567432567432,0.9847253133853264,0.9807227947931464,0.97002997002997,False
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,50,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,50,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,50,0.682352997002997,0.5826541180404758,0.7402438265252336,0.4835164835164835,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,50,0.682352997002997,0.5826541180404758,0.7402438265252336,0.4835164835164835,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,50,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,50,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,50,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,50,0.8434322677322676,0.2737685617120198,0.501583843292386,0.0359640359640359,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,50,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,50,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,50,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,50,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,50,0.5105756243756244,0.0976322568162088,0.5009061290468325,0.0139860139860139,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,50,0.5119248751248751,0.1021712193446771,0.5026230051355679,0.0169830169830169,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,50,0.8461736263736264,0.4839179323890178,0.5734265734265734,0.2167832167832167,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,50,0.8461736263736264,0.4839179323890178,0.5734265734265734,0.2167832167832167,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_6,51,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_6,51,0.931433166833167,0.450917408095004,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_6,51,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_6,51,0.9826834165834166,0.9750582019196736,0.98416156707614,0.97002997002997,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_6,51,0.9577653346653346,0.8396885696072967,0.734953488722333,0.7222777222777222,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_6,51,0.9577653346653346,0.8396885696072967,0.734953488722333,0.7222777222777222,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_6,51,0.989951148851149,0.9830378992950308,0.9821836455002284,0.97002997002997,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_6,51,0.989951148851149,0.9830378992950308,0.9821836455002284,0.97002997002997,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_6,51,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_6,51,0.9581627872127872,0.8784332033058085,0.8670274449168922,0.7432567432567433,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_6,51,0.9958466533466532,0.9808111494821424,0.9812448857674988,0.97002997002997,False
HistGB_shallow,P3_full_lowguard,holdout_bin_6,51,0.9958466533466532,0.9808111494821424,0.9812448857674988,0.97002997002997,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_6,51,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_6,51,0.3776930069930069,0.0675845951104682,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_6,51,0.8431129870129871,0.2892304399423139,0.5160266868809582,0.0749250749250749,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_6,51,0.8434322677322676,0.2737685617120198,0.501583843292386,0.0359640359640359,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_6,51,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_6,51,0.7193837162837163,0.2237005244746684,0.4977083218289248,0.0039960039960039,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_6,51,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_6,51,0.944257842157842,0.5641413077942389,0.5255699074794552,0.3206793206793207,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_6,51,0.5439188811188811,0.1024043587705912,0.4996209820330423,0.0089910089910089,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_6,51,0.4894307692307692,0.0982231782171533,0.5042595595359415,0.0199800199800199,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_6,51,0.8323215784215784,0.5430338881713296,0.6064689079764456,0.3376623376623376,True
RFF_Logistic,P3_full_lowguard,holdout_bin_6,51,0.8323215784215784,0.5430338881713296,0.6064689079764456,0.3376623376623376,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,42,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,42,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,42,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,42,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,42,0.9803999561787904,0.9479754935175794,0.9042847894159668,0.9745836985100788,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,42,0.9803999561787904,0.9479754935175794,0.9042847894159668,0.9745836985100788,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,42,0.9914914986853638,0.9811386036337544,0.9571212768487486,0.962313759859772,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,42,0.9914914986853638,0.9811386036337544,0.9571212768487486,0.962313759859772,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,42,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,42,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,42,0.904827782646801,0.8981018937450578,0.9264772592145654,0.8545135845749343,True
HistGB_shallow,P3_full_lowguard,holdout_bin_7,42,0.904827782646801,0.8981018937450578,0.9264772592145654,0.8545135845749343,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,42,0.5171007887817705,0.1003932094060551,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,42,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,42,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,42,0.8911356704645049,0.367735913933335,0.4981436542924967,0.0017528483786152,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,42,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,42,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,42,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,42,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,42,0.4830539000876424,0.099349265769986,0.5006496108940848,0.0113935144609991,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,42,0.5958078878177039,0.1284879562759532,0.4999493523709696,0.0131463628396143,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,42,0.837098860648554,0.5045561579973028,0.5590397209535848,0.2173531989482909,True
RFF_Logistic,P3_full_lowguard,holdout_bin_7,42,0.837098860648554,0.5045561579973028,0.5590397209535848,0.2173531989482909,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,43,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,43,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,43,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,43,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,43,0.9527258106923752,0.6049891745355457,0.4981876957090448,0.0175284837861524,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,43,0.9766863277826467,0.932549224264593,0.8225703451525814,0.9070990359333918,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,43,0.9884722173531988,0.9716549382543116,0.9491189514619548,0.9474145486415424,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,43,0.9884722173531988,0.9716549382543116,0.9491189514619548,0.9474145486415424,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,43,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,43,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,43,0.9976020595968448,0.991008776000365,0.9889896458629694,0.9780893952673094,False
HistGB_shallow,P3_full_lowguard,holdout_bin_7,43,0.9976020595968448,0.991008776000365,0.9889896458629694,0.9780893952673094,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,43,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,43,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,43,0.88261148115688,0.3572455547102935,0.4996762955883713,0.0219106047326906,True
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,43,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,43,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,43,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,43,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,43,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,43,0.5014943908851884,0.1057302654395699,0.5019620451072189,0.0148992112182296,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,43,0.4910351446099912,0.1025822763520956,0.498368265516892,0.0017528483786152,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,43,0.8258891323400526,0.5010738438922848,0.5669891966405207,0.2129710780017528,True
RFF_Logistic,P3_full_lowguard,holdout_bin_7,43,0.8258891323400526,0.5010738438922848,0.5669891966405207,0.2129710780017528,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,44,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,44,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,44,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,44,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,44,0.9786155565293602,0.9282089426934804,0.7908671314504159,0.8650306748466258,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,44,0.9786155565293602,0.9282089426934804,0.7908671314504159,0.8650306748466258,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,44,0.9892237510955302,0.9815275181999934,0.9729805909477272,0.9702015775635408,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,44,0.9892237510955302,0.9815275181999934,0.9729805909477272,0.9702015775635408,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,44,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,44,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,44,0.996812138475022,0.9870064879726757,0.9889896458629694,0.9780893952673094,True
HistGB_shallow,P3_full_lowguard,holdout_bin_7,44,0.996812138475022,0.9870064879726757,0.9889896458629694,0.9780893952673094,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,44,0.5375007449605609,0.1055576689612152,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,44,0.4013563540753725,0.0792860376625085,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,44,0.88261148115688,0.3572455547102935,0.4996762955883713,0.0219106047326906,True
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,44,0.8853808939526732,0.3611584044921952,0.499121373739865,0.0105170902716914,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,44,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,44,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,44,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,44,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,44,0.5071926380368098,0.1069038581491976,0.5011737037510074,0.0113935144609991,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,44,0.5071926380368098,0.1069038581491976,0.5011737037510074,0.0113935144609991,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,44,0.762434180543383,0.355686383671466,0.5295936298495105,0.1244522348816827,True
RFF_Logistic,P3_full_lowguard,holdout_bin_7,44,0.762434180543383,0.355686383671466,0.5295936298495105,0.1244522348816827,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,45,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_7,45,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_7,45,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_7,45,0.98194180543383,0.9804776193977848,0.9873292844591052,0.9780893952673094,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_7,45,0.9579344872918494,0.6449126785133468,0.5059962388630268,0.0560911481156879,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_7,45,0.972774496056091,0.8668403593356898,0.74744890094645,0.8334794040315513,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_7,45,0.9913478527607362,0.9840508828989566,0.9751121955086564,0.976336546888694,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_7,45,0.9913478527607362,0.9840508828989566,0.9751121955086564,0.976336546888694,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_7,45,0.9786800175284838,0.9709288408979624,0.9798950933457824,0.9658194566170026,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_7,45,0.9680571428571428,0.92570927940109,0.934906786341876,0.8773006134969326,False
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_7,45,0.9965534618755476,0.9848152494507908,0.9889896458629694,0.9780893952673094,True
HistGB_shallow,P3_full_lowguard,holdout_bin_7,45,0.9964767747589834,0.984788216274812,0.9889896458629694,0.9780893952673094,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_7,45,0.5375007449605609,0.1055576689612152,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_7,45,0.5171007887817705,0.1003932094060551,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_7,45,0.8911356704645049,0.367735913933335,0.4981436542924967,0.0017528483786152,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_7,45,0.8911356704645049,0.367735913933335,0.4981436542924967,0.0017528483786152,True
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_7,45,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_7,45,0.5777914110429447,0.1461513543126961,0.4978970223598272,0.0087642418930762,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_7,45,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
Prototype_metric_LR,P3_full_lowguard,holdout_bin_7,45,0.9642354951796668,0.6826007325160028,0.5463557929877256,0.2760736196319018,False
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_7,45,0.5291421560035058,0.1128991936373773,0.5018563457075034,0.0140227870289219,True
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_7,45,0.5766992112182296,0.1487216870172906,0.5067053056694516,0.0341805433829973,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_7,45,0.8808505696757231,0.4717078906829877,0.5424228944899784,0.1489921121822962,True
RFF_Logistic,P3_full_lowguard,holdout_bin_7,45,0.8808505696757231,0.4717078906829877,0.5424228944899784,0.1489921121822962,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_7,46,0.9433900964066608,0.5129007480695674,0.4974874371859296,0.0,False
