seed,region_policy,subspace_name,prototype_budget,region_max,inner_radius_q,outer_radius_q,score_floor_q,region_balance,top_k,review_budget,attack_outer_norm,benign_core_norm,conflict_slack,id_hard,id_review,id_suppress,ood_hard,ood_review,ood_suppress,stress_hard,stress_review,stress_suppress,support_medium_hard,support_medium_review,support_medium_suppress,support_heavy_hard,support_heavy_review,support_heavy_suppress,pseudo_medium_hard,pseudo_medium_review,pseudo_medium_suppress,pseudo_heavy_hard,pseudo_heavy_review,pseudo_heavy_suppress,dev_attack_min,dev_pseudo_min,dev_review_max,total_prototypes,region_count,dev_score,selection_uses_final_ood,selection_uses_attack_eval,selection_uses_dev_heavy_query
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.9393939393939394,0.030303030303030304,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
45,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,48,8,0.7936065162907269,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.02982456140350877,41,8,0.944792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.02982456140350877,41,8,0.944792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.02982456140350877,41,8,0.944792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.015151515151515152,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8181818181818182,0.02982456140350877,41,8,0.9485805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.02982456140350877,41,8,0.944792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.015151515151515152,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8181818181818182,0.02982456140350877,41,8,0.9485805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.02982456140350877,41,8,0.944792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.015151515151515152,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8181818181818182,0.02982456140350877,41,8,0.9485805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.04982456140350877,41,8,0.940792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.04982456140350877,41,8,0.940792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.04982456140350877,41,8,0.940792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.045454545454545456,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8181818181818182,0.04982456140350877,41,8,0.9445805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.04982456140350877,41,8,0.940792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.045454545454545456,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8181818181818182,0.04982456140350877,41,8,0.9445805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.803030303030303,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.803030303030303,0.04982456140350877,41,8,0.940792663476874,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.049473684210526316,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.045454545454545456,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8181818181818182,0.04982456140350877,41,8,0.9445805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8181818181818182,0.02982456140350877,41,8,0.9485805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8181818181818182,0.02982456140350877,41,8,0.9485805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8333333333333334,0.02982456140350877,41,8,0.9523684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.015151515151515152,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8333333333333334,0.02982456140350877,41,8,0.9523684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8333333333333334,0.02982456140350877,41,8,0.9523684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.015151515151515152,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8333333333333334,0.02982456140350877,41,8,0.9523684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04631578947368421,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.015151515151515152,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8333333333333334,0.02982456140350877,41,8,0.9523684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.02982456140350877,0.04631578947368421,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.015151515151515152,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8333333333333334,0.02982456140350877,41,8,0.9523684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8181818181818182,0.04982456140350877,41,8,0.9445805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8181818181818182,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8181818181818182,0.04982456140350877,41,8,0.9445805422647529,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8333333333333334,0.04982456140350877,41,8,0.9483684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.045454545454545456,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8333333333333334,0.04982456140350877,41,8,0.9483684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8333333333333334,0.04982456140350877,41,8,0.9483684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04666666666666667,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.045454545454545456,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8333333333333334,0.04982456140350877,41,8,0.9483684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04631578947368421,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.045454545454545456,0.0,0.9428571428571428,0.02857142857142857,0.0,0.75,0.8333333333333334,0.04982456140350877,41,8,0.9483684210526316,False,False,False
46,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.04982456140350877,0.04631578947368421,0.75,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.045454545454545456,0.0,0.9714285714285714,0.02857142857142857,0.0,0.75,0.8333333333333334,0.04982456140350877,41,8,0.9483684210526316,False,False,False
