pair,feature_index,feature_name,feature_family,auc_abs,mean_a,mean_b
support_train_vs_support_val,45,HH_1_mean_0,HH,0.50335693359375,67.36693572998047,67.11074829101562
support_train_vs_support_val,46,HH_1_std_0,HH,0.53179931640625,115.62117004394531,129.69195556640625
support_train_vs_support_val,47,HH_1_radius_0_1,HH,0.51123046875,195.773681640625,207.82608032226562
support_train_vs_support_val,48,HH_1_magnitude_0_1,HH,0.5015869140625,93.79974365234375,92.787353515625
support_train_vs_support_val,49,HH_1_covariance_0_1,HH,0.5220947265625,2.1927733421325684,3.0618724822998047
support_train_vs_support_val,50,HH_1_pcc_0_1,HH,0.513671875,-74.83673858642578,0.02191614732146263
support_train_vs_support_val,51,HH_0.1_weight_0,HH,0.50347900390625,119.97870635986328,113.93192291259766
support_train_vs_support_val,52,HH_0.1_mean_0,HH,0.50360107421875,66.80293273925781,65.76405334472656
support_train_vs_support_val,53,HH_0.1_std_0,HH,0.50494384765625,122.89451599121094,123.82981872558594
support_train_vs_support_val,54,HH_0.1_radius_0_1,HH,0.52618408203125,210.28836059570312,203.97445678710938
support_train_vs_support_val,55,HH_0.1_magnitude_0_1,HH,0.51397705078125,92.64848327636719,90.70138549804688
support_train_vs_support_val,56,HH_0.1_covariance_0_1,HH,0.5611572265625,7.956450462341309,10.898476600646973
support_train_vs_support_val,57,HH_0.1_pcc_0_1,HH,0.55120849609375,0.06856490671634674,0.08740653097629547
support_train_vs_support_val,58,HH_0.01_weight_0,HH,0.5003662109375,272.398681640625,246.84445190429688
support_train_vs_support_val,59,HH_0.01_mean_0,HH,0.51751708984375,68.83863830566406,67.61563110351562
support_train_vs_support_val,60,HH_0.01_std_0,HH,0.5164794921875,2702.169921875,2551.0205078125
support_train_vs_support_val,61,HH_0.01_radius_0_1,HH,0.53216552734375,5069.2880859375,4709.7724609375
support_train_vs_support_val,62,HH_0.01_magnitude_0_1,HH,0.50286865234375,95.56228637695312,93.067138671875
support_train_vs_support_val,63,HH_0.01_covariance_0_1,HH,0.5001220703125,-20.35201072692871,-18.421981811523438
support_train_vs_support_val,64,HH_0.01_pcc_0_1,HH,0.502197265625,-0.015303632244467735,-0.01573825627565384
support_train_vs_support_val,65,HH_jit_5_weight,HH_jit,0.55535888671875,3.8532445430755615,4.355878829956055
support_train_vs_support_val,66,HH_jit_5_mean,HH_jit,0.546142578125,14.965282440185547,18.15582275390625
support_train_vs_support_val,67,HH_jit_5_std,HH_jit,0.56488037109375,30.49398422241211,16.920883178710938
support_train_vs_support_val,68,HH_jit_3_weight,HH_jit,0.55364990234375,4.3989691734313965,4.94191837310791
support_train_vs_support_val,69,HH_jit_3_mean,HH_jit,0.541748046875,15.227339744567871,18.319257736206055
support_train_vs_support_val,70,HH_jit_3_std,HH_jit,0.5714111328125,37.993812561035156,21.042362213134766
support_train_vs_support_val,71,HH_jit_1_weight,HH_jit,0.54559326171875,6.35377311706543,6.960273742675781
support_train_vs_support_val,72,HH_jit_1_mean,HH_jit,0.5333251953125,15.754170417785645,18.689193725585938
support_train_vs_support_val,73,HH_jit_1_std,HH_jit,0.55078125,58.0465202331543,29.64236068725586
support_train_vs_support_val,74,HH_jit_0.1_weight,HH_jit,0.53900146484375,19.45088768005371,20.935117721557617
support_train_vs_support_val,75,HH_jit_0.1_mean,HH_jit,0.53173828125,17.242107391357422,18.834354400634766
support_train_vs_support_val,76,HH_jit_0.1_std,HH_jit,0.53936767578125,218.5606231689453,34.07843017578125
support_train_vs_support_val,77,HH_jit_0.01_weight,HH_jit,0.5255126953125,30.5598201751709,32.36843490600586
support_train_vs_support_val,78,HH_jit_0.01_mean,HH_jit,0.5372314453125,18.45433807373047,19.105846405029297
support_train_vs_support_val,79,HH_jit_0.01_std,HH_jit,0.5338134765625,780.6090698242188,194.08982849121094
support_train_vs_support_val,80,HpHp_5_weight_0,HpHp,0.5501708984375,4.337461471557617,4.565680503845215
support_train_vs_support_val,81,HpHp_5_mean_0,HpHp,0.51568603515625,68.14445495605469,69.03876495361328
support_train_vs_support_val,82,HpHp_5_std_0,HpHp,0.587646484375,78.16444396972656,103.41216278076172
support_train_vs_support_val,83,HpHp_5_radius_0_1,HpHp,0.54949951171875,138.857421875,163.46029663085938
support_train_vs_support_val,84,HpHp_5_magnitude_0_1,HpHp,0.5068359375,94.40764617919922,95.31905364990234
support_train_vs_support_val,85,HpHp_5_covariance_0_1,HpHp,0.54095458984375,-5.971583366394043,-9.593567848205566
support_train_vs_support_val,86,HpHp_5_pcc_0_1,HpHp,0.551025390625,352.4851989746094,-0.3191531300544739
support_train_vs_support_val,87,HpHp_3_weight_0,HpHp,0.5496826171875,5.24588680267334,5.401732444763184
support_train_vs_support_val,88,HpHp_3_mean_0,HpHp,0.5159912109375,68.0146484375,68.94589233398438
support_train_vs_support_val,89,HpHp_3_std_0,HpHp,0.5933837890625,81.33496856689453,104.87117767333984
support_train_vs_support_val,90,HpHp_3_radius_0_1,HpHp,0.5582275390625,142.9488983154297,169.27272033691406
support_train_vs_support_val,91,HpHp_3_magnitude_0_1,HpHp,0.50921630859375,94.19351196289062,95.0533676147461
support_train_vs_support_val,92,HpHp_3_covariance_0_1,HpHp,0.55078125,-6.283747673034668,-10.039948463439941
support_train_vs_support_val,93,HpHp_3_pcc_0_1,HpHp,0.55377197265625,1468.295166015625,-0.13256189227104187
support_train_vs_support_val,94,HpHp_1_weight_0,HpHp,0.53802490234375,9.324447631835938,9.15112590789795
support_train_vs_support_val,95,HpHp_1_mean_0,HpHp,0.51617431640625,67.30364990234375,68.2492446899414
support_train_vs_support_val,96,HpHp_1_std_0,HpHp,0.5853271484375,90.59036254882812,113.15431213378906
support_train_vs_support_val,97,HpHp_1_radius_0_1,HpHp,0.54058837890625,161.2772216796875,186.97048950195312
support_train_vs_support_val,98,HpHp_1_magnitude_0_1,HpHp,0.51898193359375,93.18144226074219,93.78549194335938
support_train_vs_support_val,99,HpHp_1_covariance_0_1,HpHp,0.53564453125,-8.759393692016602,-11.794515609741211
support_train_vs_support_val,100,HpHp_1_pcc_0_1,HpHp,0.5423583984375,26.343225479125977,21.342809677124023
support_train_vs_support_val,101,HpHp_0.1_weight_0,HpHp,0.5474853515625,50.57704162597656,48.71404266357422
support_train_vs_support_val,102,HpHp_0.1_mean_0,HpHp,0.51873779296875,66.74646759033203,67.50367736816406
support_train_vs_support_val,103,HpHp_0.1_std_0,HpHp,0.57440185546875,83.64511108398438,98.98526000976562
support_train_vs_support_val,104,HpHp_0.1_radius_0_1,HpHp,0.5267333984375,149.85281372070312,164.8047637939453
support_train_vs_support_val,105,HpHp_0.1_magnitude_0_1,HpHp,0.525634765625,92.35882568359375,92.44872283935547
support_train_vs_support_val,106,HpHp_0.1_covariance_0_1,HpHp,0.5457763671875,-9.791993141174316,-12.64047908782959
support_train_vs_support_val,107,HpHp_0.1_pcc_0_1,HpHp,0.541259765625,-0.12705565989017487,-0.15765826404094696
support_train_vs_support_val,108,HpHp_0.01_weight_0,HpHp,0.53973388671875,115.60885620117188,105.01629638671875
support_train_vs_support_val,109,HpHp_0.01_mean_0,HpHp,0.51690673828125,66.63420104980469,67.54562377929688
support_train_vs_support_val,110,HpHp_0.01_std_0,HpHp,0.55853271484375,83.41429138183594,98.5303955078125
support_train_vs_support_val,111,HpHp_0.01_radius_0_1,HpHp,0.51666259765625,149.1074676513672,162.17434692382812
support_train_vs_support_val,112,HpHp_0.01_magnitude_0_1,HpHp,0.526123046875,92.2536392211914,92.40896606445312
support_train_vs_support_val,113,HpHp_0.01_covariance_0_1,HpHp,0.52667236328125,-9.868635177612305,-12.684761047363281
support_train_vs_support_val,114,HpHp_0.01_pcc_0_1,HpHp,0.5244140625,-0.1313306838274002,-0.1627735197544098
