strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8522704592838951,0.006897964429991055,0.007015920624499765,0.8522704592838951,0.006897964429991055,0.007015920624499765,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,1.0,0.01607780865422787
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8522704592838951,0.006897964429991055,0.007015920624499765,0.8522704592838951,0.006897964429991055,0.007015920624499765,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8522704592838951,0.006897964429991055,0.007015920624499765,0.8522704592838951,0.006897964429991055,0.007015920624499765,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.995980348369808,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,4.0,2400,1500,96,3996,1.0,21.875,0.8522704592838951,0.006897964429991055,0.007015920624499765,0.8522704592838951,0.006897964429991055,0.007015920624499765,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,1.0,0.5833664152441445
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9955337204108977,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,1.0,0.004763795156808257
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9888343010272443,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.997920997920998,0.004763795156808257
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9955337204108977,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,8.0,2400,1500,96,3996,1.0,10.9375,0.8651560489069642,0.012539693862291604,0.012716185808270296,0.8651560489069642,0.012539693862291604,0.012716185808270296,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,1.0,0.004763795156808257
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9955337204108977,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,1.0,0.0003969829297340214
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9575703439035284,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.9792099792099792,0.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9955337204108977,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,16.0,2400,1500,96,3996,1.0,5.46875,0.8779560688141906,0.021523381596115575,0.0233020863976877,0.8779560688141906,0.021523381596115575,0.0233020863976877,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,1.0,0.004763795156808257
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9580169718624386,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.9792099792099792,0.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9571237159446181,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.9792099792099792,0.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9666666666666667,1.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.9812416257257704,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,4.0,32.0,2400,1500,96,3996,1.0,2.734375,0.8992056045393774,0.03380489500619565,0.038872425629446844,0.8992056045393774,0.03380489500619565,0.038872425629446844,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.9948024948024948,0.0
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8932559178204555,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8856548856548857,0.05815799920603414
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8892362661902635,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8814968814968815,0.013894402540690751
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8932559178204555,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,4.0,2400,1500,96,3996,1.0,37.5,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,0.8490711107506952,0.0064243343718379115,0.0037475350837805122,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8856548856548857,0.05815799920603414
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,guarded_id_ood_target_0.005,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8923626619026351,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8856548856548857,0.01409289400555776
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,support_val_guided_empirical_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,6.909756660461426,10.660736083984375,11.58838939666748,732723.5,37.582725524902344,0.9951111111111111,0.8923626619026351,0.2727272727272727
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4377.474609375,9128.7548828125,10256.671875,11382.4970703125,37.582725524902344,0.16033333333333333,0.8856548856548857,0.01409289400555776
reset_at_split_boundary,46,128,96,32,1e785ccc5884cf0e5d059aafd1f169fe79469c80e3ca7a3f9046b4d6130237f2,817ead46faf0bb81ee13daff47f0a00b3ae22a72922b2a2f592e2e1dcd42a599,8.0,8.0,2400,1500,96,3996,1.0,18.75,0.8583530830682137,0.011266297305022238,0.007103184571349459,0.8583530830682137,0.011266297305022238,0.007103184571349459,1.0,False,np_orderstat_id_ood_1pct,support_val,32,4.349327087402344,37.582725524902344,74.74665069580078,75.3884048461914,37.582725524902344,0.9375,0.9333333333333333,0.5
